"Codigo de barrio";"Codigo de distrito al que pertenece";"Nombre de barrio";"Nombre acentuado del barrio";"Superficie (m2)";"Perimetro (m)"
"01";"01";"PALACIO             ";"PALACIO             ";"001471085";"005754"
"01";"02";"IMPERIAL            ";"IMPERIAL            ";"000967500";"004557"
"01";"03";"PACIFICO            ";"PACÍFICO            ";"000750065";"004005"
"01";"04";"RECOLETOS           ";"RECOLETOS           ";"000870857";"003927"
"01";"05";"EL VISO             ";"EL VISO             ";"001708046";"005269"
"01";"06";"BELLAS VISTAS       ";"BELLAS VISTAS       ";"000716261";"003443"
"01";"07";"GAZTAMBIDE          ";"GAZTAMBIDE          ";"000506596";"002969"
"01";"08";"EL PARDO            ";"EL PARDO            ";"187642916";"087125"
"01";"09";"CASA DE CAMPO       ";"CASA DE CAMPO       ";"017470075";"019233"
"01";"10";"LOS CARMENES        ";"LOS CÁRMENES        ";"001292235";"006186"
"01";"11";"COMILLAS            ";"COMILLAS            ";"000665999";"004257"
"01";"12";"ORCASITAS           ";"ORCASITAS           ";"001356371";"004664"
"01";"13";"ENTREVIAS           ";"ENTREVÍAS           ";"005996932";"011057"
"01";"14";"PAVONES             ";"PAVONES             ";"001016979";"004134"
"01";"15";"VENTAS              ";"VENTAS              ";"003198045";"008207"
"01";"16";"PALOMAS             ";"PALOMAS             ";"001128602";"004988"
"01";"17";"SAN ANDRES          ";"SAN ANDRÉS          ";"009192451";"013710"
"01";"18";"CASCO H.VALLECAS    ";"CASCO H.VALLECAS    ";"049359337";"031924"
"01";"19";"CASCO H.VICALVARO   ";"CASCO H.VICÁLVARO   ";"032924620";"033326"
"01";"20";"SIMANCAS            ";"SIMANCAS            ";"002278418";"006678"
"01";"21";"ALAMEDA DE OSUNA    ";"ALAMEDA DE OSUNA    ";"001961904";"006043"
"02";"01";"EMBAJADORES         ";"EMBAJADORES         ";"001032822";"004267"
"02";"02";"ACACIAS             ";"ACACIAS             ";"001074172";"003950"
"02";"03";"ADELFAS             ";"ADELFAS             ";"000640692";"003584"
"02";"04";"GOYA                ";"GOYA                ";"000771228";"003473"
"02";"05";"PROSPERIDAD         ";"PROSPERIDAD         ";"001043284";"005250"
"02";"06";"CUATRO CAMINOS      ";"CUATRO CAMINOS      ";"001193509";"004366"
"02";"07";"ARAPILES            ";"ARAPILES            ";"000578534";"003096"
"02";"08";"FUENTELARREINA      ";"FUENTELARREINA      ";"001382646";"007691"
"02";"09";"ARGUELLES           ";"ARGUELLES           ";"000755758";"005245"
"02";"10";"PUERTA DEL ANGEL    ";"PUERTA DEL ÁNGEL    ";"001374799";"005373"
"02";"11";"OPAÑEL              ";"OPAÑEL              ";"001106597";"004492"
"02";"12";"ORCASUR             ";"ORCASUR             ";"001384234";"005962"
"02";"13";"SAN DIEGO           ";"SAN DIEGO           ";"001069944";"004726"
"02";"14";"HORCAJO             ";"HORCAJO             ";"000745503";"003901"
"02";"15";"PUEBLO NUEVO        ";"PUEBLO NUEVO        ";"002319230";"007746"
"02";"16";"PIOVERA             ";"PIOVERA             ";"003139060";"007812"
"02";"17";"SAN CRISTOBAL       ";"SAN CRISTÓBAL       ";"001106718";"004810"
"02";"18";"SANTA EUGENIA       ";"SANTA EUGENIA       ";"002070637";"006831"
"02";"19";"AMBROZ              ";"AMBROZ              ";"002354258";"008336"
"02";"20";"HELLIN              ";"HELLÍN              ";"000549031";"003988"
"02";"21";"AEROPUERTO          ";"AEROPUERTO          ";"025132277";"026448"
"03";"01";"CORTES              ";"CORTES              ";"000592070";"003731"
"03";"02";"CHOPERA             ";"CHOPERA             ";"000566358";"003203"
"03";"03";"ESTRELLA            ";"ESTRELLA            ";"001025805";"004441"
"03";"04";"FUENTE DEL BERRO    ";"FUENTE DEL BERRO    ";"000852579";"003886"
"03";"05";"CIUDAD JARDIN       ";"CIUDAD JARDÍN       ";"000762371";"003915"
"03";"06";"CASTILLEJOS         ";"CASTILLEJOS         ";"000708501";"003556"
"03";"07";"TRAFALGAR           ";"TRAFALGAR           ";"000611950";"003505"
"03";"08";"PEÑA GRANDE         ";"PEÑA GRANDE         ";"002890405";"007331"
"03";"09";"CIUDAD UNIVERSITARIA";"CIUDAD UNIVERSITARIA";"014248243";"019453"
"03";"10";"LUCERO              ";"LUCERO              ";"001679450";"005498"
"03";"11";"SAN ISIDRO          ";"SAN ISIDRO          ";"001899346";"006149"
"03";"12";"SAN FERMIN          ";"SAN FERMÍN          ";"001463692";"005836"
"03";"13";"PALOMERAS BAJAS     ";"PALOMERAS BAJAS     ";"001724430";"005649"
"03";"14";"MARROQUINA          ";"MARROQUINA          ";"001789256";"006746"
"03";"15";"QUINTANA            ";"QUINTANA            ";"000722756";"004440"
"03";"16";"CANILLAS            ";"CANILLAS            ";"002516943";"007532"
"03";"17";"BUTARQUE            ";"BUTARQUE            ";"006425005";"012719"
"03";"20";"AMPOSTA             ";"AMPOSTA             ";"000370250";"003097"
"03";"21";"CASCO H.BARAJAS     ";"CASCO H.BARAJAS     ";"000609202";"004033"
"04";"01";"JUSTICIA            ";"JUSTICIA            ";"000742034";"003598"
"04";"02";"LEGAZPI             ";"LEGAZPI             ";"001396410";"005120"
"04";"03";"IBIZA               ";"IBIZA               ";"000490863";"002913"
"04";"04";"GUINDALERA          ";"GUINDALERA          ";"001598962";"005194"
"04";"05";"HISPANOAMERICA      ";"HISPANOAMÉRICA      ";"001707406";"006068"
"04";"06";"ALMENARA            ";"ALMENARA            ";"000999369";"004011"
"04";"07";"ALMAGRO             ";"ALMAGRO             ";"000937095";"004071"
"04";"08";"EL PILAR            ";"EL PILAR            ";"001359881";"005155"
"04";"09";"VALDEZARZA          ";"VALDEZARZA          ";"001397672";"005352"
"04";"10";"ALUCHE              ";"ALUCHE              ";"002849829";"007267"
"04";"11";"VISTA ALEGRE        ";"VISTA ALEGRE        ";"001589877";"006433"
"04";"12";"ALMENDRALES         ";"ALMENDRALES         ";"000772281";"003692"
"04";"13";"PALOMERAS SURESTE   ";"PALOMERAS SURESTE   ";"003118722";"007827"
"04";"14";"MEDIA LEGUA         ";"MEDIA LEGUA         ";"000999539";"004674"
"04";"15";"CONCEPCION          ";"CONCEPCIÓN          ";"000885875";"005777"
"04";"16";"PINAR DEL REY       ";"PINAR DEL REY       ";"002632846";"008271"
"04";"17";"LOS ROSALES         ";"LOS ROSALES         ";"001510919";"005442"
"04";"20";"ARCOS               ";"ARCOS               ";"001305192";"005074"
"04";"21";"TIMON               ";"TIMÓN               ";"009595252";"015415"
"05";"01";"UNIVERSIDAD         ";"UNIVERSIDAD         ";"000947641";"004060"
"05";"02";"DELICIAS            ";"DELICIAS            ";"001057730";"004755"
"05";"03";"LOS JERONIMOS       ";"LOS JERÓNIMOS       ";"001900627";"005259"
"05";"04";"LISTA               ";"LISTA               ";"000520399";"003232"
"05";"05";"NUEVA ESPAÑA        ";"NUEVA ESPAÑA        ";"001788654";"005588"
"05";"06";"VALDEACEDERAS       ";"VALDEACEDERAS       ";"001163421";"005024"
"05";"07";"RIOS ROSAS          ";"RIOS ROSAS          ";"000971220";"004060"
"05";"08";"LA PAZ              ";"LA PAZ              ";"002159243";"006347"
"05";"09";"VALDEMARIN          ";"VALDEMARÍN          ";"003305105";"008300"
"05";"10";"CAMPAMENTO          ";"CAMPAMENTO          ";"009157875";"016619"
"05";"11";"PUERTA BONITA       ";"PUERTA BONITA       ";"001607994";"005982"
"05";"12";"MOSCARDO            ";"MOSCARDÓ            ";"000908875";"004248"
"05";"13";"PORTAZGO            ";"PORTAZGO            ";"001245274";"004834"
"05";"14";"FONTARRON           ";"FONTARRÓN           ";"000964574";"006220"
"05";"15";"SAN PASCUAL         ";"SAN PASCUAL         ";"001052925";"004458"
"05";"16";"APOSTOL SANTIAGO    ";"APÓSTOL SANTIAGO    ";"001204621";"004726"
"05";"17";"LOS ANGELES         ";"LOS ÁNGELES         ";"001944811";"005713"
"05";"20";"ROSAS               ";"ROSAS               ";"009388024";"015290"
"05";"21";"CORRALEJOS          ";"CORRALEJOS          ";"004633048";"009753"
"06";"01";"SOL                 ";"SOL                 ";"000445128";"002716"
"06";"02";"PALOS DE MOGUER     ";"PALOS DE MOGUER     ";"000643542";"003615"
"06";"03";"NIÑO JESUS          ";"NIÑO JESÚS          ";"000643202";"003548"
"06";"04";"CASTELLANA          ";"CASTELLANA          ";"000773230";"003745"
"06";"05";"CASTILLA            ";"CASTILLA            ";"002160431";"006783"
"06";"06";"BERRUGUETE          ";"BERRUGUETE          ";"000607050";"003417"
"06";"07";"VALLEHERMOSO        ";"VALLEHERMOSO        ";"001068709";"004221"
"06";"08";"VALVERDE            ";"VALVERDE            ";"008977802";"012223"
"06";"09";"EL PLANTIO          ";"EL PLANTÍO          ";"003554549";"009995"
"06";"10";"CUATRO VIENTOS      ";"CUATRO VIENTOS      ";"005419612";"010146"
"06";"11";"BUENAVISTA          ";"BUENAVISTA          ";"005613749";"011612"
"06";"12";"ZOFIO               ";"ZOFIO               ";"000775103";"003743"
"06";"13";"NUMANCIA            ";"NUMANCIA            ";"001849172";"005364"
"06";"14";"VINATEROS           ";"VINATEROS           ";"000593979";"003721"
"06";"15";"SAN JUAN BAUTISTA   ";"SAN JUAN BAUTISTA   ";"001010843";"004012"
"06";"16";"VALDEFUENTES        ";"VALDEFUENTES        ";"016778055";"018779"
"06";"20";"REJAS               ";"REJAS               ";"005007305";"013360"
"07";"02";"ATOCHA              ";"ATOCHA              ";"000775561";"004999"
"07";"08";"MIRASIERRA          ";"MIRASIERRA          ";"006975186";"013135"
"07";"09";"ARAVACA             ";"ARAVACA             ";"005855800";"010853"
"07";"10";"LAS AGUILAS         ";"LAS ÁGUILAS         ";"003609338";"007626"
"07";"11";"ABRANTES            ";"ABRANTES            ";"001564207";"005494"
"07";"12";"PRADOLONGO          ";"PRADOLONGO          ";"001095654";"004785"
"07";"15";"COLINA              ";"COLINA              ";"000559702";"003175"
"07";"20";"CANILLEJAS          ";"CANILLEJAS          ";"001598075";"005428"
"08";"08";"EL GOLOSO           ";"EL GOLOSO           ";"026509171";"026489"
"08";"15";"ATALAYA             ";"ATALAYA             ";"000248887";"002240"
"08";"20";"EL SALVADOR         ";"EL SALVADOR         ";"001881765";"006571"
"09";"15";"COSTILLARES         ";"COSTILLARES         ";"001427052";"005635"
