BUILDID,NAME,CATEGORY,DEPARTMENT
3331,CALIFORNIA OFF-STREET PARKING,Other,36
3333,POLK & BUSH PARKING GARAGE,Real Estate,71
3336,ALEMANY COMMUNITY COLLEGE CENTER,Other,14
3703,PORT LANDS,Port,39
3743,PORT LANDS,Port,39
3354,JOHN ADAMS COMMUNITY COLLEGE CENTER,Other,14
3361,POINT LOBOS SHORELINE DEVELOPMENT,Recreation & Park,42
3709,FORMER SEA WALL #19,Port,39
3371,RICHMOND TRANSPORT,PUC Clean Water Program,40
237,MOSCONE PLAYGROUND,Recreation & Park,42
3388,RESERVOIR LANDS,PUC Water Department,47
3389,SE 14TH & ORTEGA AVENUES,Recreation & Park,42
3395,FOREST HILL TANK,PUC Water Department,47
3508,20'' STRIP ALONG E LINE,PUC Clean Water Program,40
611,VIEW PROTECTION DPW,Public Works,90
3406,LAGUNA HONDA RESERVOIR,PUC Water Department,47
3774,CENTRAL FREEWAY PROPERTIES 793-36,Public Works,90
3419,COMMUNITY COLLEGE ADMIN. BLDG.,Other,14
3420,CENTRAL PERMIT OFFICE,Real Estate,71
3708,FORMER SEA WALL #18,Port,39
753,FIRE STATION #30 INACTIVE,Fire,31
3437,DOWNTOWN CAMPUS,Other,14
3438,EMBARCADERO ROADWAY PROJECT,Public Works,90
3441,WAREHOUSE,Other,91
115,APTOS PLAYGROUND,Recreation & Park,42
3443,BRYANT STREET PIPE YARD,PUC Water Department,47
18,SAN FRANCISCO ZOO,Recreation & Park,42
3460,BUREAU OF EQUIPMENT,Fire,31
3461,PUMP STATION,PUC Water Department,47
3466,S.F. COMMUNITY COLLEGE SOP,Other,14
3469,MULLEN PERALTA OPEN SPACE,Recreation & Park,42
3474,ISLAIS CREEK LOTS AT PUTNAM,PUC Water Department,47
3475,ISLAIS CREEK LOTS AT CRESCENT,PUC Water Department,47
3476,ISLAIS CREEK LOTS AT BOYLSTON,PUC Water Department,47
3482,MUNICH STREET PUMP STATION,PUC Water Department,47
3488,REIS TRACT LOTS TUCKER,PUC Water Department,47
3491,REIS TRACT LOTS ARLETA I,PUC Water Department,47
3492,REIS TRACT LOTS ARLETA II,PUC Water Department,47
3500,DUNCAN/CASTRO STREETS,Recreation & Park,42
3505, DOROTHY ERSKINE,Recreation & Park,42
3507,MONTEREY CONSERVATORY,Recreation & Park,42
1,GLEN PARK,Recreation & Park,42
3516,HILLCREST AND OCEAN VIEW LOTS,PUC Water Department,47
50208,PATRICIAS GREEN IN HAYES VALLEY,Recreation & Park,42
3517,CENTRAL PUMP STATION/MERCED MANOR RESERVOIR,PUC Water Department,47
3523,GLEN PARK,Recreation & Park,42
3581,BROADWAY STREET,Public Works,90
3768,TENDERLOIN PRE-SCHOOL PLAYGROUND,Recreation & Park,42
933,JESSIE ST,Public Works,90
3622,O'SHAUGNESSY HOLLOW OPEN SPACE,Recreation & Park,42
3624,RINCON PARK PROPOSED,Port,39
1001,ANZA LIBRARY,Public Library,41
1286,TENDERLOIN TASK FORCE POLICE STATION,Police,38
3315,VALLEJO STREET GARAGE #2,Other,36
3633,BREWSTER AVENUE REALIGNMENT,Public Works,90
3634,UNION STREET PARCELS STAIRS,Public Works,90
3635,BROADWAY PARCEL STAIRS,Public Works,90
3322,MAIN LIBRARY,Public Library,41
3640,UNDEDICATED STREET,Public Works,90
3343,25 VAN NESS OFFICE BUILDING,Real Estate,71
3427,MISSION POLICE STATION,Police,38
3643,UNDEDICATED STREET,Public Works,90
3647,3COM PARK INTERCHANGE,Public Works,90
3648,SLUDGE TREATMENT PLANT,PUC Clean Water Program,40
1830,VICTORIA MANALO DRAVES PARK,Recreation & Park,42
3651,UNDEDICATED STREET,Public Works,90
3652,CITY-OWNED PARCEL BAY SHORE BLVD & SILVER,Public Works,90
3653,CITY-OWNED PARCEL 5434A026,Real Estate,71
3655,JOHN MCLAREN PARK PARCEL LA GRANDE AVE,Recreation & Park,42
3656,JOHN MCLAREN PARK PARCEL DUBLIN ST,Recreation & Park,42
3467,BAYVIEW POLICE STATION,Police,38
3658,JOHN MCLAREN PARK PARCEL ALBERTA ST,Recreation & Park,42
3659,SEWER RIGHT OF WAY,PUC Clean Water Program,40
3660,STATE RELINQUISHMENT,Public Works,90
3661,STATE RELINQUISHMENT,Public Works,90
3664,TRAFFIC ISLAND SAN JOSE AVE,Public Works,90
3665,STATE RELINQUISHMENT PARCEL,Public Works,90
152,PARKING AREA,Recreation & Park,42
3667,UNDEDICATED STREET  WINSTON DR,Public Works,90
1021,JULIUS KAHN PLAYGROUND,Recreation & Park,42
3362,SEAL ROCKS,Recreation & Park,42
1007,GREAT HIGHWAY,Recreation & Park,42
3503,FAIRMOUNT PLAZA,Recreation & Park,42
683,FIRE STATION #20,Fire,31
117,BALBOA PARK,Recreation & Park,42
3416,"BALBOA RESERVOIR, SOUTH BASIN",Other,14
647,RECHANNELIZATION ROAD,Public Works,90
681,FIRE STATION #15,Fire,31
2104,BALBOA PARK RESERVOIR WATER FACILITIES,PUC Water Department,47
2110,HUNTERS POINT RESERVOIR WATER FACILITIES,PUC Water Department,47
3669,HUNTERS POINT PARK LANDS,Recreation & Park,42
450,EARL P MILLS COMMUNITY CENTER,Public Works,90
3670,BAYVIEW HILL PARK/OPEN SPACE,Recreation & Park,42
3671,ROCKDALE DRIVE VACATED,Public Works,90
122,MIRALOMA PLAYGROUND,Recreation & Park,42
222,MARGARET S HAYWARD PLAYGROUND,Recreation & Park,42
71,BERNAL HEIGHTS PARK,Recreation & Park,42
267,RUSSIAN HILL PARK,Recreation & Park,42
2120,SUMMIT RESERVOIR WATER FACILITIES,PUC Water Department,47
3672,MARVIEW NORTHEAST EXTENSION,Public Works,90
731,SALT WATER PUMPING STATION #2 AT FORT MASON,Fire,31
264,NORTH BEACH PLAYGROUND,Recreation & Park,42
3716,FORMER SEA WALL #21,Port,39
3584,COURTS BUILDING,Real Estate,71
3594,30 VAN NESS OFFICE BUILDING,Real Estate,71
98,MCKINLEY SQUARE,Recreation & Park,42
909,SAN FRANCISCO GEN HOSPITAL,Health,83
3543,CHN Headquarters,Health,83
92,"POTRERO DEL SOL PARK
OPEN SPACEKNUDSEN DAIRY SITE",Recreation & Park,42
3626,FAY PARK,Recreation & Park,42
3630,23RD ST & TREAT AVE aka Porque Ninos Unidos,Recreation & Park,42
2048,1900 NEWCOMB AVE,PUC Clean Water Program,40
646,SEWER DRAINAGE MELROSE & EDNA,PUC Clean Water Program,40
529,SLOPE PROTECTION-BERNAL HTS BL AT RUTLEDGE,Public Works,90
50,ALICE CHALMERS PLAYGROUND,Recreation & Park,42
3675,ROWING CLUB,Recreation & Park,42
2028,RESERVOIR LANDS GLEN PARK,PUC Hetch Hetchy,32
603,SLOPE PROTECTION AT BOSWORTH,Public Works,90
3526,BERNAL HEIGHTS OPEN SPACE,Recreation & Park,42
119,SUNNYSIDE PLAYGROUND,Recreation & Park,42
3637,CITY-OWNED PARCEL 1334038,Real Estate,71
907,SUNSET DAY TREATMENT CENTER,Health,83
2108,FRANCISCO ST RESERVOIR WATER FACILITIES,PUC Clean Water Program,40
3641,CITY-OWNED PARCEL 2647048,Real Estate,71
146,CARL LARSEN PARK,Recreation & Park,42
3642,CITY-OWNED PARCEL 2657020,Real Estate,71
88,ADAM ROGERS PARK,Recreation & Park,42
3020,SAN FRANCISCO INTERNATIONAL AIRPORT,Other,27
594,ALEMANY BLVD REMAINDER AT CHESTER,Public Works,90
591,ALEMANY BLVD  REMAINDER AT FARAGUT,Public Works,90
3528,MINI PARK FILLMORE STREET,Recreation & Park,42
721,FIRE STATION #5,Fire,31
649,NW CORNER LOT 7,Public Works,90
123,STANFORD HTS PLAYGROUND,Recreation & Park,42
3644,CITY-OWNED PARCEL 3059010A,Real Estate,71
373,MUNI METRO RAIL CTR,MTA,35
3649,UNDEDICATED STREET,Real Estate,71
50201,SUPERIOR COURT FACILITIES,Real Estate,71
265,ALICE MARBLE TENNIS COURTS,Recreation & Park,42
3372,4800 BALBOA,Recreation & Park,42
3494,AMAZON RESERVOIR TRACT,PUC Hetch Hetchy,32
3657,CITY-OWNED PARCEL 6163038,Real Estate,71
67,BERNAL HEIGHTS RECREATION CENTER,Recreation & Park,42
3662,CITY-OWNED PARCEL 6786008,Real Estate,71
3504,COLLEGE HILL STATION,PUC Water Department,47
3410,"WATER DEPARTMENT, PARCEL 370",PUC Water Department,47
3678,NORTH MISSION OPEN SPACE,Recreation & Park,42
759,ENGINE 16 INACTIVE,Fire,31
350,INGLESIDE POLICE STATION,Police,38
905,DISTRICT 5 HEALTH CTR,Health,83
50220,1550 Evans/330 Newhall,PUC Clean Water Program,40
12,ROLPH-NICOLE PLAYGROUND,Recreation & Park,42
282,CHRISTMAS TREE POINT LANDS,Real Estate,71
3679,JUNIPERO SERRA OVERPASS,Public Works,90
252,PORTSMOUTH SQUARE,Recreation & Park,42
3411,CRESTLINE PUMP HOUSE,PUC Water Department,47
440,CENTRAL SHOPS,Other,91
604,ST ANNE STREET VACATED,Public Works,90
245,ST MARY'S SQUARE,Recreation & Park,42
302,ST MARY''S SQUARE GARAGE,Real Estate,71
154,WEST SUNSET PLAYGROUND,Recreation & Park,42
153,VACANT LOT,Recreation & Park,42
3487,WILDE AVE RESERVOIR,PUC Water Department,47
3704,PORT LANDS,Port,39
3680,PORT LANDS,Port,39
3683,PORT LANDS,Port,39
3682,PORT LANDS,Port,39
3684,PORT LANDS,Port,39
3681,PORT LANDS,Port,39
3685,PORT LANDS,Port,39
3686,PORT LANDS,Port,39
3687,PORT LANDS,Port,39
3688,PORT LANDS,Port,39
3692,PORT LANDS,Port,39
3691,PORT LANDS,Port,39
3689,PORT LANDS,Port,39
3690,PORT LANDS,Port,39
3694,PORT LANDS,Port,39
3695,PORT LANDS,Port,39
3696,PORT LANDS,Port,39
3697,PORT LANDS,Port,39
3698,PORT LANDS,Port,39
3699,PORT LANDS,Port,39
3700,PORT LANDS,Port,39
3710,VACATED PORTION OF MAIN ST,Port,39
3711,FORMER SEA WALL #20,Port,39
3713,VACATED STREET,Port,39
3717,VACATED STREET,Port,39
3714,FORMER SEA WALL #22,Port,39
3718,FORMER SEA WALL #23,Port,39
3719,FORMER SEA WALL #24,Port,39
3720,FORMER SEA WALL #25,Port,39
3733,MISSION ROCK,Port,39
3722,BURTON ACT PARCEL,Port,39
3723,VACATED STREET,Port,39
3721,PORT LANDS,Port,39
3734,FORMER SEA WALL #33,Port,39
3735,PORT LANDS,Port,39
3736,PORT LANDS,Port,39
3739,PORT LANDS,Port,39
3760,CATELLUS TRANSFER PARCEL,Port,39
3759,CATELLUS TRANSFER PARCEL,Port,39
3758,CATELLUS TRANSFER PARCEL,Port,39
3757,CATELLUS TRANSFER PARCEL,Port,39
3745,PORT LANDS,Port,39
3744,PORT LANDS,Port,39
3762,CATELLUS TRANSFER PARCEL,Port,39
3746,CATELLUS TRANSFER PARCEL,Port,39
3747,CATELLUS TRANSFER PARCEL,Port,39
3740,PORT LANDS,Port,39
3741,PORT LANDS,Port,39
3742,PORT LANDS,Port,39
3761,CATELLUS TRANSFER PARCEL,Port,39
3756,CATELLUS TRANSFER PARCEL,Port,39
3755,CATELLUS TRANSFER PARCEL,Port,39
3754,CATELLUS TRANSFER PARCEL,Port,39
3750,PORT LANDS,Port,39
3751,PORT LANDS,Port,39
3752,PORT LANDS,Port,39
3705,YACHT HARBOR,Port,39
3738,FORMER SEA WALL #349,Port,39
3764,MISSION BAY PARCEL,Port,39
3444,KING BLVD ROADWAY PROJECT,Public Works,90
3625,AT&T PARK,Port,39
398,PRESIDIO CARBARN,MTA,35
3765,CHINA BASIN PARCEL ADJACENT TO BALL PARK,Port,39
3693,PORT LANDS,Port,39
3767,UNION SQUARE GARAGE SUB-SURFACE,Recreation & Park,42
236,ALLYNE PARK,Recreation & Park,42
3784,DE YOUNG MEMORIAL MUSEUM,Other,61
499,NORTH BEACH BRANCH LIBRARY,Public Library,41
290,JAPANESE CULTURAL CTR GARAGE,Real Estate,71
410,CHURCH ST,MTA,35
875,PARK EMERGENCY HOSPITAL,Recreation & Park,42
3629,HAWK HILL OPEN SPACE,Recreation & Park,42
50198,UNDEDICATED STREET,Public Works,90
148,MCCOPPIN SQUARE,Recreation & Park,42
477,PARKSIDE BRANCH LIBRARY,Public Library,41
479,ORTEGA BRANCH LIBRARY,Public Library,41
547,SE EFFLUENT SEWER,PUC Clean Water Program,40
3788,VACATED STREET,Public Works,90
411,CHURCH ST,MTA,35
3632,QUESADA,Recreation & Park,42
319,MIDTOWN PARK APARTMENTS,Other,25
2106,COLLEGE HILL RESERVOIR WATER FACILITIES,PUC Water Department,47
879,ALEMANY EMERG HOSP & TRTMT CTR,Health,83
337,BROOKS HALL,Real Estate,71
269,LAKESIDE VILLAGE PARKING LOT,Real Estate,71
304,GOLDEN GATEWAY GARAGE,Real Estate,71
806,LAKESHORE PUMPING STATION,PUC Clean Water Program,40
3781,CENTRAL FREEWAY PROPERTIES 853-21,Public Works,90
50207,EDGEHILL WAY,Recreation & Park,42
3777,CENTRAL FREEWAY PROPERTIES 832-25,Public Works,90
3778,CENTRAL FREEWAY PROPERTIES 831-23,Public Works,90
3779,CENTRAL FREEWAY PROPERTIES 838-34,Public Works,90
3780,CENTRAL FREEWAY PROPERTIES 839-39,Public Works,90
631,SLOAT BLVD 35' STRIP,Public Works,90
3791,FORMER HICKORY STREET PARCEL,Public Works,90
3628,15TH AVE & KIRKHAM ST,Recreation & Park,42
1024,MIDTOWN TERRACE PLAYGROUND,Recreation & Park,42
3766,SOUTH OF JUSTIN HERMAN PLAZA,Recreation & Park,42
3792,TREAT AVENUE FUTURE WIDENING,Public Works,90
3793,18TH STREET VACATED,Port,39
55,JOHN MCLAREN PARK,Recreation & Park,42
3749,FIRE STATION #25,Fire,31
1770,FOREST HILL STATION,MTA,35
3748,PORT LANDS,Port,39
127,KITE HILL OPEN SPACE,Recreation & Park,42
3795,PARCELS ADJACENT TO McCLAREN PARK,Recreation & Park,42
3794,EMBARCADERO STREETVACATED,Port,39
50178,4TH ST/CHANNEL ST PARKING SITE,Public Works,90
50180,VACATED COHEN PLACE,Public Works,90
50179,SOUTH OF MARKET LIBRARY,Public Library,41
50182,BAY BRIDGE PUMP STATION EASEMENT,PUC Clean Water Program,40
571,ALPHA ST WIDENING ,Other,122
838,SE WATER POLLUTION CONTROL PLANT,PUC Clean Water Program,40
50184,AFFORDABLE HOUSING SITE,Other,107
1003,BERNAL HEIGHTS LIBRARY,Public Library,41
3596,RICHMOND POLICE STATION MINI PARK,Recreation & Park,42
364,CENTRAL POLICE STATION,Police,38
50186,AFFORDABLE HOUSING SITE 0141 011,Other,122
3623,EMBARCADERO ROADWAY PROJECT PHASE II,Public Works,90
348,Southeast Police Station,Police,38
481,SUNSET BRANCH LIBRARY,Public Library,41
50189,850 BRODERICK ST,Other,45
3753,PORT LANDS,Port,39
358,PARK POLICE STATION,Police,38
3786,MOSCONE EXPANSION SITE MOSCONE WEST,Real Estate,71
3619,555 7TH ST OFFICE BUILDING,Real Estate,71
3787,ESPRIT PARK,Recreation & Park,42
3790,OCEAN VIEW BRANCH LIBRARY,Public Library,41
50195,PAGE COMMUNITY GARDENS OPEN SPACE,Recreation & Park,42
346,POLICE PISTOL RANGE,Police,38
13,LAKE MERCED PARK,PUC Water Department,47
3769,SFPUC HEADQUARTERS,Real Estate,71
354,RICHMOND POLICE STATION,Police,38
50185,OLD MINT,Real Estate,71
50187,VISITACION VALLEY BRANCH LIBRARY Future Site,Public Library,41
50188,INGLESIDE BRANCH LIBRARY,Public Library,41
333,Grove Street lot,Real Estate,71
50210,1650 MISSION ST,Real Estate,71
375,OUTER MISSION SUBSTATION,MTA,35
377,BERNAL HTS SUBSTATION,MTA,35
381,JOHN M WOODS MOTORCOACH CTR,MTA,35
383,POTRERO DIV TROLLEY BUS YARD,MTA,35
385,BRYANT SUBSTATION/OVERHEAD DEPT,MTA,35
387,STORAGE & MAINTENANCE DIVISION,MTA,35
391,DOWNTOWN SUB-STATION,MTA,35
393,14TH AVE BUS SHELTER,MTA,35
396,8TH AVE SUBSTATION,MTA,35
401,FILLMORE SUB-STATION,MTA,35
403,CABLE CAR TERMINAL,MTA,35
404,CABLE CAR POWER HOUSE,MTA,35
1241,TARAVAL SUBSTATION,MTA,35
406,KIRKLAND BUS YARD,MTA,35
408,SUNSET TUNNEL,MTA,35
409,TERMINAL LOOP,MTA,35
3631,MAINTENANCE FACILITY,MTA,35
412,MUNI TURNAROUND FERRY PARK,MTA,35
1100,Scott Maintenance Facility/Garage,MTA,35
395,LA PLAYA/CABRILLO TERMINAL LOOP,MTA,35
1946,9TH AVE MAINTENANCE/TRANSIT POWER,MTA,35
1231,MARINA SUBSTATION F,MTA,35
544,VERMONT ST ,Other,122
50190,165 GROVE ST,Other,122
588,JUNIPERO SERRA ,Other,122
523,JUSTINE ST PARCEL,Other,122
550,LOT SURPLUS PROPERTY,Other,122
628,MARKET ST REMAINDER,Other,122
578,SAN JOSE AVE REMAINDER AT CUVIER ST,Other,122
3580,I-480 BROADWAY CLAY/WASHINGTON PARCELS,Public Works,90
1227,JUDAH SUBSTATION,MTA,35
559,SOUTHERN FWY  AT ELMIRA,Other,122
50193,SOUTHERN FWY  AT ELMIRA DPW,Public Works,90
3512,LRV STORAGE TRACKS,MTA,35
3317,WOH HEI YUEN RECREATION CENTER,Recreation & Park,42
74,PRECITA PARK,Recreation & Park,42
72,VACATED PORTION OF BOCANA ST,Recreation & Park,42
73,OPEN SPACE,Recreation & Park,42
70,BERNAL HEIGHTS,Recreation & Park,42
3,298 BERKELEY WAY,Recreation & Park,42
4,FAIRMOUNT PLAZA EXTENSION,Recreation & Park,42
5,WALTER HAAS PLAYGROUND,Recreation & Park,42
537,HESTER AVE ,Public Works,90
220,Joseph L. Alioto Performing Arts Piazza Civic Center Plaza,Recreation & Park,42
50200,MUNI METRO EAST STREET VACATION,Port,39
557,SOUTHERN FWY  AT PALOU,Public Works,90
271,MISSION OFFSTREET PARKING,Real Estate,71
640,PORTOLA DRIVE ,Public Works,90
1858,MOSCONE CENTER GARAGE,Other,36
50211,4-8 GUY PLACE,Recreation & Park,42
3668,CITY-OWNED PARCEL 0792022,Other,36
3775,CENTRAL FREEWAY PROPERTIES 808-36,Public Works,90
3771,CENTRAL FREEWAY PROPERTIES 785-029,Public Works,90
3783,CENTRAL FREEWAY PROPERTIES 855-11,Public Works,90
555,JERROLD AVE & POULTRY PL VACATED,Public Works,90
78,JOSEPH LEE RECREATION CTR,Recreation & Park,42
3773,CENTRAL FREEWAY PROPERTIES 792-28,Public Works,90
3782,CENTRAL FREEWAY PROPERTIES 761-23,Public Works,90
372,GENEVA CARBARN,MTA,42
3514,RANDOLPH SUBSTATION EASEMENT,MTA,35
3530,PHELAN LOOP,MTA,35
438,ANIMAL CONTROL FACILITY PARCEL,Other,76
1245,BALBOA SUBSTATION,MTA,35
1247,GLEN PARK SUBSTATION,MTA,35
1207,MUNI CESAR CHAVEZ ST YARD,MTA,35
1229,LAGUNA HONDA SUBSTATION RECTIFIER,MTA,35
414,M LINE R/W,MTA,35
3796,THIRD STREET LIGHT RAIL PROJECT,MTA,35
50183,ELECTRICAL SUBSTATION,MTA,35
50194,DHS OFFICE BUILDING,Other,45
491,MARINA BRANCH LIBRARY,Public Library,41
50196,PORTOLA BRANCH LIBRARY FUTURE SITE,Public Library,41
777,Juvenile Justice Center,Other,6
50204,GENEVA CARBARN,Recreation & Park,42
254,GOLDEN GATEWAY PLAZA/PUBLIC PARK,Recreation & Park,42
50205,MUNI PARTS WAREHOUSE,MTA,35
1041,HIDDEN VALLEY/LOG CABIN RANCH,Other,12
50212,53 WILDER ST,Public Library,41
543,STREET AREA NOT DEDICATED,Public Works,90
616,WET WATER RETENSION BASIN,PUC Clean Water Program,40
3763,STATE RELINQUISHMENT 1975,PUC Clean Water Program,40
3359,JAS D. PHELAN RECREATION BEACH,Recreation & Park,42
50213,MUNI SUBSTATION  KEITH AND LE CONTE,MTA,35
50214,MTA PARKING AND STORAGE,MTA,35
3455,LASH TERMINAL FACILITY,Port,39
542,CESAR CHAVEZ  ST RIGHT-OF-WAY,Public Works,90
50216,HOMELESS TRANSITIONAL HOUSING,Other,122
50215,MINT PLAZA,Public Works,90
773,SAN BRUNO JAIL COMPLEX,Other,6
50230,MOH Site,Other,122
50228,17th/Folsom Park,Recreation & Park,42
50229,Well Site,PUC Water Department,47
50231,PARCEL K,Real Estate,71
50232,PARCEL L,Real Estate,71
50233,OCTAVIA STREET ROW,Public Works,90
50234,"Declaration of Restrictions, recorded in 13-J706715",Other,0
50235,DPW Right of Way/Remainder,Public Works,90
50236,1296 Shotwell,Other,122
50237,Dearborn Gardens,Public Works,90
50238,25TH & VERMONT LEASED,Fire,0
50240,Noe Valley Town Square,Recreation & Park,42
50241,Tenderloin Housing Clinic,Real Estate,75
