ows_LinkTitle,ows_Zona,ows_Georeferencia,ows_CodigoPostal,ows_Direccion,ows_Telefono,ows_Fax,ows_Web,ows_FechaActualizacion,ows_Situacion,ows_ObservacionesSituacion,ows_DescripcionEspanol,ows_DescripcionIngles,ows_DescripcionAleman,ows_TipoActividad,ows_Actividad,ows_Email,ows_Municipio,ows_Image,ows_Recomendado,ows_DescripcionRuso,ows_DescripcionItaliano,ows_Dificultad,ows_Peligrosidad,ows_ComoLlegarEspanol,ows_ComoLlegarIngles,ows_ComoLlegarAleman,ows_ComoLlegarFrances,ows_ComoLlegarItaliano
"Basílica Ntra. Sra. de Candelaria","Sur","(28.3517301, -16.3703481)","38530","Plaza de la Patrona de Canarias","922 50 00 10 ","","","2013-03-01 09:31:16","Abierto","","Características: inaugurada el 1 de febrero de 1959. Declarada Bien de Interés Cultural por el Gobierno Canario; desde el 24 de enero del 2011 este templo fue elevado a la dignidad de Basílica Menor por el Papa Benedicto XVI.  Historia: la Basílica que hoy vemos ha sido construida en el mismo emplazamiento que tuvo la antigua. El primer templo data de 1672 aunque fue destruido en 1789 debido al fuerte incendio que se produjo en el convento contiguo. Sólo 170 años después pudo hacerse realidad el sueño de construir una nueva Basílica.  Descripción exterior: moderno, de estilo regionalista y con una mezcla ecléctica  de todos los estilos sucedidos en Canarias, desde el gótico hasta nuestros días. Con una capacidad para unas 5.000 personas, el proyecto fue redactado por el arquitecto Enrique Marrero Regalado. Cuenta con dos torres en la fachada principal de 35 metros y una lateral, a la altura del crucero, de 50 metros que remata un balcón canario. Posee dos puertas de acceso: la principal da al risco de la Magdalena, junto a la “Fuente de los Peregrinos”, y la lateral está paralela a la actual “Plaza de la Patrona de Canarias”.  Descripción interior: Su decoración interior es de orden dórico con una policromía simbólica que alude a los tonos de la vestimenta clásica de la Virgen. El cimborrio o cúpula destaca en este edificio de planta basilical. Posee 26 metros de altura y aporta gran luminosidad. Destaca porque en él se encuentran representados los escudos de las siete islas Canarias por el patronazgo que la Virgen posee sobre todo el Archipiélago. Situado en el centro del cimborrio sobresale el escudo del Obispo Pérez Cáceres, quién gracias a sus esfuerzos, consiguió hacer realidad la construcción de la Basílica de Candelaria.  Los murales del pintor gomero José Aguiar presiden junto con la Virgen de Candelaria el altar mayor. A su vez, el mismo autor decora el fondo de las naves laterales con los representantes religiosos más importantes de la isla: el Hermano Pedro (puerta acceso a la Sacristía) y José Anchieta (puerta acceso camarín). La imagen de la Virgen de Candelaria, de estilo neoclásico, es obra del escultor canario Fernando Estévez. Terminada en 1827, constituye una de las obras más relevantes para el artista por la trascendencia que tuvo en la sociedad isleña. El fondo de las dos naves laterales está decorado con los óleos del pintor isorano: Manuel Martín González: “Tierra de Chinguaro” y “Playa de Chimisay”.  ","","","Monumento histórico","Naturaleza y Monumentos","","Candelaria","../PublishingImages/23 _.jpg","Mayores","","","Bajo","Bajo","","","","",""
"Conjunto Escultórico Los Menceyes","Sur","(28.3517301, -16.3703481)","38530","Plaza de la Patrona de Canarias","","","http://www.candelaria.es","2011-05-06 11:38:38","Abierto","","Características: esculturas realizadas en bronce por el escultor José Abad y colocadas en la plaza en 1993. Representan a los reyes o “Menceyes” de los antiguos pobladores de Tenerife, los guanches. Fueron colocadas en memoria de la historia de este lugar y su relación con la Virgen de Candelaria. Historia: los guanches eran los primitivos habitantes de Tenerife. Su denominación proviene de la palabra compuesta Guan-Achinech que se puede traducir como “el hombre de la isla”. Los primeros colonizadores del Archipiélago eran bereberes provenientes del Norte de Africa. Por el momento, se ha datado el siglo IV a.C. la fecha más antigua del primer poblamiento de las islas.  Se sabe que en un período cercano a la Conquista, Tenerife se dividía en nueve territorios o menceyatos: Anaga, Tegueste, Tacoronte, Taoro, Icode, Daute, Adeje, Abona y Güímar. El mencey Bencomo, jefe de Taoro (actual Valle de la Orotava) y Añaterve, jefe de Güímar (actual municipio de Fasnia, Arafo, Candelaria, el Rosario, parte de Santa Cruz y Güímar) tuvieron un gran protagonismo en la isla.  ","","","Monumento histórico","Naturaleza y Monumentos","","Candelaria","../PublishingImages/101_4311_b_-PORTADA2.jpg","","","","Bajo","Bajo","","","","",""
"Cueva de Achbinicó ","Sur","(28.3504396, -16.36913900000002)","38530","Calle de San Blas","922 50 01 00","","","2011-05-09 10:27:26","Cerrado Temporal","En estos momentos, la cueva que se encuentra adosada a la Ermita de San Blas no se puede visitar ya que la ermita se encuentra cerrada para evitar el paso de peatones por la calle. Existe peligro de hundimiento de la calzada.","Características: cueva natural orientada al sol naciente que posee importancia arqueológica e histórica. Situada  en la calle de San Blas, anexa a la ermita. El topónimo aborigen “achbinicó” ha sido traducido por el filólogo J. Álvarez Delgado como “lugar del esquilo o del transquilo”. Sin embargo, otros especialistas como Ignacio Reyes han transcrito “he aquí el derrame”. Historia: fue usada por los aborígenes para el ordeño de las cabras aunque tras las últimas excavaciones arqueológicas, se descubrió que también la usaban para la realización de algún tipo de culto. La cueva fue el lugar elegido por los guanches para la adoración a la imagen de la Candelaria. Después de la conquista, el 2 de febrero de 1497, el adelantado Alonso Fernández de Lugo celebró aquí la primera fiesta de la Purificación o de las Candelas. Desde esa fecha, la cueva se abrió al culto católico como primer templo del Valle. ","","","Monumento histórico","Naturaleza y Monumentos","","Candelaria","../PublishingImages/Cueva Achbinico.jpg","","","","Bajo","Bajo","","","","",""
"Ermita de San Blas","Sur","(28.3527556, -16.3701274)","38530","Calle de San Blas, Candelaria","922 50 01 00","","","2011-05-09 10:28:26","Cerrado Temporal","","","","","Monumento histórico","Naturaleza y Monumentos","","Candelaria","","","","","Bajo","Bajo","","","","",""
"Convento de los Padres Dominicos","Sur","(28.3527556, -16.3701274)","38530","Plaza de la Patrona s/n Candelaria","922 50 29 22","","http://dominicosbetica.org/","2011-05-09 10:46:11","","","Características: este convento, construido después de catorce años del incendio que lo destruyó, fue restaurado hacia 1950 y cuenta con dos fachadas: una hacia la Plaza de la Patrona de Canarias cuyo estilo es neoclásico y otra, hacia el mar. Ésta última fachada posee tres plantas y un amplio balcón corrido. Historia: lugar de residencia de los Padres Dominicos, religiosos que desde 1530 están a cargo del cuidado de la Virgen de Candelaria.  ","","","Monumento histórico","Naturaleza y Monumentos","","Candelaria","../PublishingImages/81.jpg","","","","Bajo","Bajo","","","","",""
"Antiguo Ayuntamiento de Candelaria","Sur","(28.3527556, -16.3701274)","38530","Calle Antón Guanche s/n Candelaria","","","","2011-05-09 10:53:37","Cerrado Temporal","","Características: edificio contiguo a la Basílica. Se accede por la calle Antón Guanche aunque su fachada principal decorada con el balcón canario se observa desde la plaza. La construcción inicial ha sufrido remodelaciones y ha tenido diferentes usos a lo largo del tiempo: escuela de enseñanza, juzgado, ayuntamiento, etc. Actualmente se usa como sala de exposiciones temporales. Historia: construido en el siglo XVII como residencia temporal de los regidores de la isla durante las fiestas en honor a la Virgen.   ","","","Monumento histórico","Naturaleza y Monumentos","","Candelaria","","","","","Bajo","Bajo","","","","",""
"Iglesia de Santa Ana","Sur","(28.35208227322787, -16.37114050980017)","38530","Calle Santa Ana, s/n Candelaria","922 50 00 10","","","2011-05-09 12:51:12","","","Características: en su interior posee un rico patrimonio artístico como la imagen de Santa Ana, patrona del municipio, el Cristo Crucificado del siglo XVII o la Virgen del Carmen, protectora de los pescadores.  Historia: fundada por los vecinos del lugar en 1575, ha sufrido varias modificaciones y ampliaciones. Considerada la iglesia matriz de las parroquias del sureste de Tenerife.  ","","","Monumento histórico","Naturaleza y Monumentos","","Candelaria","../PublishingImages/SANTA ANA 2.jpg","","","","Bajo","Bajo","","","","",""
"Iglesia de San Fernando Rey","Sur","","38690","Calle la Iglesia, Santiago del Teide","922860348","922860348","http://www.santiagodelteide.org","2011-06-14 10:05:15","Abierto","","Situada en el casco de Santiago del Teide, fue construida por el Señor del Valle, Don Fernando del Hoyo en 1679, es uno de los edificios de mayor valor arquitectónico del municipio. Destacan sus bóvedas de media naranja y las obras de arte que contiene en su interior, destacando varias imágenes del s XVIII.","In Valle Santiago, with 18tha century figures and a dome like a half orange, built by the lord of the valley, Fernando del Hoyo  and later reformed.","Diese Kirche, mit  Bildnissen aus dem 18. Jahrhundert und einer Kuppel in Halbkugelform, die sich im Tal Santiago befindet, liess der Herr des Tales, Don Fernando del Hoyo, errichten.Sie wurde im Laufe der Zeit mehrmals umgebaut.","Monumento histórico","Naturaleza y Monumentos","[email]","Santiago del Teide","","Naturaleza","C´est le Seigneur de la Vallée, Don Fernando del Hoyo, qui fit construire cette église, située dans la Vallée Santiago. Elle contient des images du 18 ème siècle et a une coupole de profil semi-circulaire. Au fil du temps, elle fut réformée à plusieurs reprises.","A Valle Santiago, vi si possono ammirare immagini risalenti al XVIII secolo e la cupola a mezza arancia costruita dal Signore del Valle, Don Fernando del Hoyo. Si possono apprezzare restauri successivi.","Bajo","Bajo","","","","",""
"Casa del Patio","Sur","(28.2961444, -16.814611300000024)","38690","Calle la Iglesia, Santiago del Teide","922860348","922860348","http://www.santiagodelteide.org","2011-06-14 12:44:51","Abierto","","Situada en el casco de Santiago del Teide, es una vivienda señorial canaria construida entre 1665 y 1668 por el señor del valle santiago. Fué el edificio en torno al cual se basó la actividada del señorio. Destacan en ella sus lagares, el granero, la bodega y la cocina fiel reflejo de la época y estilo de vida del s XVII en el municipio. Abierta al público en noviembre de 2009, acoge un centro de interpretación del volcán chinyero, asi como servicios de restauración y ocio que hacen de este tesoro arquitectónico una visita obligada para el visitante.","A leading attraction of Valle Santiago is la casa del patio, a stately Canary island house built between 1665-1668 , which belonged to the Lord of the Valley. The house is an architectural legacy that, together with its wine presses, threshing grounds and barns, clearly defines how la Villa de Santiago del Teide was ruled as a feudal manor.","Im Tal Santiago ist ganz besonders das Haus mit Hof hervorzuheben. Es handelt sich um ein kanarisches Herrenhaus, das in den Jahren 1665-1668 errichtet wurde, und Eigentum des Herren des Tals war. Es ist architektonisch sehr aufschlussreich, denn die ganze Gestaltung dieses Baus, mit seinen Keltern, Tennen und Kornkammern, spiegelt genau die Herrschaftsformen wider, die einst in der Ortschaft Santiago del Teide üblich waren.","Monumento histórico","Naturaleza y Monumentos","[email]","Santiago del Teide","","Naturaleza","A Valle Santiago, il faut relever tour particulièrement la Demeure à cour. Il s´agit d´une habitation seigneuriale canarienne, qui fut construite dans les années 1665-1668 et appartenait ","A Valle Santiago possiamo ammirare la casa del patio, dimora signorile edificata tra il 1665 e il 1668. Era proprietà del signore del Valle e costituisce una testimonianza architettonica che con le sue cantine, aie e granai, definisce chiaramente il carattere di signoria sul quale si reggeva il municipio della villa di Santiago del Teide.","Bajo","Bajo","","","","",""
