url,identificador,locale,send,foto,nombre,telefono,fax,correo-electronico,web,horario,descripcion,direccion,localizacion,categorias
"http://www.gijon.es/directorios/show/9848-alpee-agencia-de-colocacion-0300000029","9848","es","fecha-actualizacion2014-04-14 13:55:40 +0200","http://www.gijon.es/data/images/f0/f6/62372/130x108_v1_c130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Agencia de Colocación 0300000029","985 181 557 / 985 181 741 (empresas)","985 151 562","[email] - [email]","http://empleo.gijon.es","Lunes a Viernes: 09:00 - 14:00 h.","C/ Avelino González Mallada, 27 - Planta Baja - 33204","Servicios Municipales, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/9845-alpee-agencia-de-activacion-juvenil","9845","es","fecha-actualizacion2014-04-08 14:59:05 +0200","http://www.gijon.es/data/images/f0/f6/62372/130x108_v1_c130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Agencia de Activación Juvenil","985 181 557","985 151 562","[email]","http://agenciadeactivacion.gijon.es","Lunes a Viernes: 09:00 - 14:00 h.","La Agencia de Activación Juvenil es una experiencia piloto que se pone en marcha en la ciudad de Gijón con el apoyo económico de la Unión Europea.","C/ Avelino González Mallada, 27 - Planta Baja - 33204","Servicios Municipales, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/9674-campo-valdes","9674","es","fecha-actualizacion2014-01-22 12:06:30 +0100","Campo Valdés","43.545462 -5.661285","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9673-parque-calle-torner-viesques","9673","es","fecha-actualizacion2014-01-22 12:06:30 +0100","Parque Calle Torner (Viesques)","43.530685 -5.645578","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9672-parque-severo-ochoa","9672","es","fecha-actualizacion2014-01-22 12:06:30 +0100","Parque Severo Ochoa","43.528638 -5.672754","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9671-ateneo-obrero-de-la-calzada","9671","es","fecha-actualizacion2014-01-22 12:06:30 +0100","Ateneo Obrero de La Calzada","43.539434 -5.694711","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9670-el-cerillero-fernando-vi","9670","es","fecha-actualizacion2014-01-22 12:06:30 +0100","El Cerillero (Fernando VI)","43.5399 -5.703406","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9669-policia-local-hermanos-felgueroso","9669","es","fecha-actualizacion2014-03-11 14:42:19 +0100","Policía Local (Hermanos Felgueroso)","43.535187 -5.658587","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Estaciones de Servicio, Bares y cafés, Edificios y lugares de interés, Puerto deportivo, Saboreando - Restaurantes y sidrerías, Repostería, Comunicaciones, Deporte, Educación, Otros, Transporte, Turismo"
"http://www.gijon.es/directorios/show/9668-parque-de-la-serena","9668","es","fecha-actualizacion2014-03-11 14:43:39 +0100","Parque de La Serena","43.530505 -5.664557","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Estaciones de Servicio, Bares y cafés, Edificios y lugares de interés, Puerto deportivo, Saboreando - Restaurantes y sidrerías, Comunicaciones, Deporte, Educación, Otros, Transporte, Turismo"
"http://www.gijon.es/directorios/show/9667-playa-de-san-lorenzo-piles","9667","es","fecha-actualizacion2014-03-11 14:41:08 +0100","Playa de San Lorenzo (Piles)","43.540398 -5.646737","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Estaciones de Servicio, Bares y cafés, Edificios y lugares de interés, Puerto deportivo, Comunicaciones, Deporte, Educación, Otros, Transporte, Turismo"
"http://www.gijon.es/directorios/show/9666-playa-de-san-lorenzo-nautico","9666","es","fecha-actualizacion2014-03-11 14:40:26 +0100","Playa de San Lorenzo (Naútico)","43.542731 -5.660169","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Estaciones de Servicio, Bares y cafés, Edificios y lugares de interés, Comunicaciones, Deporte, Educación, Otros, Transporte, Turismo"
"http://www.gijon.es/directorios/show/9665-plaza-del-humedal","9665","es","fecha-actualizacion2014-03-11 14:39:05 +0100","Plaza del Humedal","43.539628 -5.665979","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Estaciones de Servicio, Bares y cafés, Comunicaciones, Deporte, Educación, Otros, Transporte, Turismo"
"http://www.gijon.es/directorios/show/9664-acuario-de-gijon","9664","es","fecha-actualizacion2014-04-22 15:06:50 +0200","Acuario de Gijón","43.542327 -5.675061","Zona Wifi, Boleras, Comunicaciones, Deporte"
"http://www.gijon.es/directorios/show/9662-puerto-de-vegarada","9662","es","fecha-actualizacion2014-03-11 14:41:54 +0100","Puerto de Vegarada","43.532372 -5.67903","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Estaciones de Servicio, Comunicaciones, Deporte, Educación, Otros, Transporte"
"http://www.gijon.es/directorios/show/9661-ramon-areces","9661","es","fecha-actualizacion2014-03-11 14:44:00 +0100","Ramón Areces","43.522368 -5.676101","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Estaciones de Servicio, Comunicaciones, Deporte, Educación, Otros, Transporte"
"http://www.gijon.es/directorios/show/9660-ramon-areces","9660","es","fecha-actualizacion2014-03-11 14:44:22 +0100","Ramón Areces","43.521419 -5.672582","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Comunicaciones, Deporte, Educación, Otros"
"http://www.gijon.es/directorios/show/9659-parque-de-las-palmeras","9659","es","fecha-actualizacion2014-01-22 12:06:30 +0100","Parque de Las Palmeras","43.521139 -5.667465","Zona Wifi, Boleras, Escuelas Infantiles, Sindicatos, Comunicaciones, Deporte, Educación, Otros"
"http://www.gijon.es/directorios/show/9658-piscina-del-llano","9658","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Piscina del Llano","43.527891 -5.659032","Zona Wifi, Boleras, Escuelas Infantiles, Comunicaciones, Deporte, Educación"
"http://www.gijon.es/directorios/show/9657-institutos-perez-de-ayala","9657","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Institutos Pérez de Ayala","43.533118 -5.668838","Zona Wifi, Boleras, Comunicaciones, Deporte"
"http://www.gijon.es/directorios/show/9656-puerta-la-villa","9656","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Puerta La Villa","43.538189 -5.663774","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9655-parque-de-begona","9655","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Parque de Begoña","43.53836 -5.660738","Zona Wifi, Boleras, Comunicaciones, Deporte"
"http://www.gijon.es/directorios/show/9654-plaza-san-miguel","9654","es","fecha-actualizacion2014-04-24 13:59:45 +0200","Plaza San Miguel","Recibe su nombre del militar y político asturiano Evaristo San Miguel y Valledor (1785-1862), autor de la letra del &quot;Himno de Riego&quot; en 1820.<br/>La plaza se sitúa en uno de los vértices de la antigua muralla, levantada en 1837, cuando la ciudad fue declarada plaza fuerte durante la primera guerra carlista. Sus muros se unían en este mismo espacio, formando uno de los baluartes de la fortificación.<br/><br/>En el último cuarto del siglo XIX, el Estado cedió los terrenos que permitirían a la ciudad proyectarse fuera del recinto amurallado. Comenzaba así el  ensanche del arenal de San Lorenzo, que daría como resultado el nacimeineto del popular &quot;Barriu L' Arena&quot;.<br/><br/>Historicismo, art-decó, modernismo y racionalismo son los estilos que caracterizan a los edificios que rodean a la plaza.<br/><br/>Llamada popularmente La Plazuela. De forma ovalada, sirve de rótula entre el Gijón moderno y el del ensanche.<br/><br/>Busto erigido en recuerdo de Evaristo San Miguel y Valledor, héroe de la Guerra de la Independencia.","43.539527 -5.657728","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9653-aparcamiento-del-puerto-deportivo","9653","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Aparcamiento del Puerto Deportivo","43.544007 -5.666993","Zona Wifi, Boleras, Comunicaciones, Deporte"
"http://www.gijon.es/directorios/show/9652-jardines-de-la-reina-y-plaza-del-marques","9652","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Jardines de la Reina y Plaza del Marqués","43.54508 -5.664042","Zona Wifi, Comunicaciones"
"http://www.gijon.es/directorios/show/9651-parque-de-la-fabrica-del-gas","9651","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Parque de la Fábrica del Gas","43.539179 -5.650985","Zona Wifi, Boleras, Escuelas Infantiles, Comunicaciones, Deporte, Educación"
"http://www.gijon.es/directorios/show/9650-plaza-de-la-republica-en-el-coto","9650","es","fecha-actualizacion2014-01-22 12:06:29 +0100","Plaza de la República en El Coto","43.533846 -5.6487","Zona Wifi, Boleras, Comunicaciones, Deporte"
"http://www.gijon.es/directorios/show/9629-alpee-servicio-de-promocion-desarrollo-e-innovacion","9629","es","fecha-actualizacion2014-01-22 12:06:29 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Servicio de Promoción, Desarrollo e Innovación","985 181 555","985 181 562","[email]","http://empleo.gijon.es","Agencia Local de Promoción Económica y Empleo - ALPEE - c/ Avelino González Mallada nº 27, 33204 Gijón","Servicios Municipales, Zona Wifi, Empleo, Empleo y promoción económica, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/9603-alpee-coordinacion-planes-de-empleo","9603","es","fecha-actualizacion2014-01-22 12:06:28 +0100","http://www.gijon.es/data/images/f0/f5/51069/130x108_v1_c130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Coordinación Planes de Empleo ","985 181 558/59","985 181 594","[email]","../../../","Lunes a Viernes: 09:00 - 14:00 h.","Agencia Local de Promoción Económica y Empleo- Alpee - C/ Avelino González Mallada, 27 - Planta Primera - 33204","Servicios Municipales, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/9551-alpee-servicio-de-orientacion-formacion-y-empleo","9551","es","fecha-actualizacion2014-01-22 12:06:26 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE. Servicio de Orientación, Formación y Empleo","985 181 555","985 181 594","[email]","../../../","Lunes a Viernes: 9:00 - 14:00h.","Agencia Local de Promoción Económica y Empleo- Alpee - C/ Avelino González Mallada, 27 - 33204 - Gijón - C/ Avelino González Mallada, 27 - Planta Primera - 33204","43.53262 -5.651929","Servicios Municipales, Zona Wifi, Administración, Comunicaciones, Empleo, Empleo y promoción económica"
"http://www.gijon.es/directorios/show/9351-alpee-seccion-de-promocion-del-empleo","9351","es","fecha-actualizacion2014-01-22 12:06:19 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Sección de Promoción del Empleo","985 181 564/ 985 181 567/ 985 181 569/ 985 181 570/ 985 181 579/ 985 181 686","985 181 562","[email]","http://empleo.gijon.es","Lunes a Viernes: 09:00 - 14:00 h.","Agencia Local de Promoción Económica y Empleo- Alpee - C/ Avelino González Mallada, 27 - Planta Primera - 33204","Servicios Municipales, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/9333-alpee-departamento-de-innovacion-para-el-empleo","9333","es","fecha-actualizacion2014-01-22 12:06:19 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Departamento de Innovación para el Empleo","985 181 563/ 985 181 593/ 985 181 573/ 985 181 572/ 985 181 574","985 181 562","[email]","../../../","Lunes a Viernes: 09:00 - 14:00 h.","El Departamento de Innovación para el Empleo de la Agencia Local de Promoción Económica y Empleo del Ayuntamiento de Gijón se encarga de coordinar y gestionar las siguientes actuaciones:<br/><br/>- Observatorio Socioeconómico Local<br/>- Formulación de nuevos proyectos e iniciativas y obtención de financiación a nivel regional, nacional o europea<br/>- Gestión de iniciativas innovadoras de empleo<br/>- Seguimiento y Evaluación del Acuerdo Gijón mÁs 2012-2015<br/>- Gestión de la comunicación de la Agencia: portal web <a href="http://empleo.gijon.es" title="Ir a http://empleo.gijon.es" rel="external">http://empleo.gijon.es</a>; perfil de facebook <a href="http://www.facebook.com/EmpleoGijon" title="Ir a http://www.facebook.com/EmpleoGijon" rel="external">http://www.facebook.com/EmpleoGijon</a> y perfil de twitter <a href="http://twitter.com/@empleo_gijon" title="Ir a http://twitter.com/@empleo_gijon" rel="external">@empleo_gijon</a><br/>- Representación de la Agencia en el Foro de Desarrollo Económico de Eurocities y en la Red RETOS de Territorios Socialmente Responsables","C/ Avelino González Mallada, 27 - Planta Primera - 33204","Servicios Municipales, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/9329-alpee-departamento-de-formacion","9329","es","fecha-actualizacion2014-01-22 12:06:19 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Departamento de Formación","985 181 601/985 181 687/688","985 181 594","[email]","http://empleo.gijon.es","Lunes a Viernes: 09:00 - 14:00 h.","C/ Avelino González Mallada, 27 - Planta Primera - 33204","43.53271 -5.649413","Servicios Municipales, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/6869-centro-de-cultura-de-roces-alfonso-camin-biblioteca-de-roces","6869","es","fecha-actualizacion2014-01-22 12:05:04 +0100","Centro de Cultura de Roces Alfonso Camin (Biblioteca de Roces)","985 181 692","[email]","http://www.gijon.eshttp://www.bibliotecaspublicas.es/redgijon/index.jsp","<p>Lunes a viernes de 9.00 a 14.00 h y de 16.00 a 20.00 h</p>","Ofrece diversos servicios y dispone de diferentes equipamientos tales como:<br/>Salón polivalente(con capacidad para 90 personas), Fonoteca e Información, asesoramiento y recursos para las asociaciones y colectivos del barrio. Biblioteca: Sala de lectura, Sección infantil y juvenil, Sección adultos, Prensa y revistas, Préstamo de libros, discos, revistas, cd-rom, vídeo y dvd, Información bibliográfica y de referencia, <br/>Préstamo interbibliotecario y Catálogo colectivo. Red Municipal. Mediateca (4 Puestos): Acceso gratuito a Internet y Cursos de información digital.","Avda. Salvador Allende, 13","43.518957 -5.683378","Cajeros Ciudadanos, Edificios Municipales, Servicios Municipales, Mediatecas, Zona Wifi, Bibliotecas, Lineas de autobuses urbanos, Cajeros de transporte emtusa, Administración, Comunicaciones, Cultura y Ocio, Transporte"
"http://www.gijon.es/directorios/show/6868-centro-municipal-de-contrueces-biblioteca-de-contrueces","6868","es","fecha-actualizacion2014-01-22 12:05:04 +0100","Centro Municipal de Contrueces (Biblioteca de Contrueces)","985 185 114","[email]","http://www.gijon.eshttp://www.bibliotecaspublicas.es/redgijon/index.jsp","Lunes a viernes de 9.00 a 20.00 h","<p><strong>Biblioteca:</strong> Sala de lectura. Sección adultos (18 puestos). Prensa y revistas (18 puestos). Sección infantil y juvenil (18 puestos). Bebeteca. Sección Asturiana. Centros de interés: Cómic. Préstamo de libros, discos, revistas, cd-rom, vídeo y dvd. Préstamo interbibliotecario. Información bibliográfica y de referencia. Actividades de animación a la lectura: Bebé cuentos, La hora de los cuentos, Club de lectura, Programa de formación en el uso de la biblioteca para escolares. Consulta Catálogo Colectivo de la Red de Bibliotecas del Principado de Asturias. Consulta Red Municipal de Bibliotecas</p><p><strong>Mediateca:</strong> 13 puestos. Acceso gratuito a internet y cursos de formación digital</p><p>2 <strong>aulas </strong>polivalentes. Información, asesoramiento y recursos para las asociaciones y colectivos del barrio.  </p><p><strong>Cajero ciudadano</strong></p>","C/ Rio Nalón, 2","43.521928 -5.664131","Cajeros Ciudadanos, Edificios Municipales, Servicios Municipales, Mediatecas, Zona Wifi, Bibliotecas, Sala de Exposiciones, Cajeros de transporte emtusa, Administración, Comunicaciones, Cultura y Ocio, Transporte"
"http://www.gijon.es/directorios/show/6809-alpee-escuela-de-segunda-oportunidad-e2o","6809","es","fecha-actualizacion2014-05-07 10:38:02 +0200","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE. Escuela de Segunda Oportunidad - E2O","985 181 799/985 181 798","[email]","http://empleo.gijon.es","Lunes a jueves: 9:00 a 19:30 h. Viernes: 9:00 a 14.00 h.","Avelino González Mallada, 27 planta semisótano - 33204 - Gijón","Servicios Municipales, Zona Wifi, Administración, Comunicaciones"
