url,identificador,locale,send,foto,nombre,telefono,fax,correo-electronico,web,horario,descripcion,direccion,localizacion,categorias
"http://www.gijon.es/directorios/show/3443-centro-municipal-integrado-de-el-llano","3443","es","fecha-actualizacion2014-02-10 10:48:41 +0100","http://www.gijon.es/data/images/f0/f4/42473/1776x846_v1_ElLlanoPG.JPG","Centro Municipal Integrado de El Llano","985 185 240","985 185 244","[email]","http://www.gijon.es","Lunes a Sábado de 8.00 a 22.00 horas. Domingos de 8.00 a 15.00 horas. Cajero: 24h","<p>Es el equipamiento más moderno de la red de centros integrados. Fue inaugurado en el año 2007 tras seguir, en su diseño, las pautas sobre equipamientos de proximidad publicadas en los estudios de la fundación Kaleidos.Red, de la que le ayuntamiento de Gijón fue patrono fundador. Se situa en una área de reciente crecimiento y reforma urbana y atiende a una extensa zona muy poblada con los recursos más modernos, por ejemplo una gran ludoteca. Aunque ofrece servicios deportivos en su gran sala polivalente, no tiene una zona deportiva propiamente dicha pues, al otro lado de la calle, comparte espacio con una de las zona mejor equipadas, en instalaciones deportivas, de Gijón.</p><p>Dispone de: oficina de atención al ciudadano, Servicios Sociales, concejalía de distrito, salón de actos, sala de exposiciones, ludoteca, sala polivalente, aulas, taller de cocina, sala de estudio (120 puestos), biblioteca, mediateca y cajero ciudadano.</p><p><img src="/data/images/f0/f4/42473/700x333_v1_ElLlanoPG.JPG" alt="Fachada centro de El Llano" class="nicedit_sin-alinear magnify" height="333" width="700" width="700" height="333"/><br/></p><p><br/></p><p style="font-weight: bold;"><a href="http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" title="Ir a http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" rel="external">Espacios en el centro municipal integrado de El Llano (ver espacios).</a><br/></p><p></p><table><thead><tr><th style="text-align: center;">Espacio<br/></th><th style="text-align: center;">Puestos y aforo<br/></th></tr></thead><tbody><tr><td>Salón de Actos<br/></td><td style="text-align: right;">156<br/></td></tr><tr><td>Aulas 1 y 2<br/></td><td style="text-align: right;">18<br/></td></tr><tr><td>Aulas 3 y 4<br/></td><td style="text-align: right;">36<br/></td></tr><tr><td>Aula de cocina<br/></td><td style="text-align: right;">16<br/></td></tr><tr><td>Sala Polivalente<br/></td><td style="text-align: right;">350 m2<br/></td></tr><tr><td>Sala de estudio<br/></td><td style="text-align: right;">120<br/></td></tr><tr><td>Biblioteca<br/></td><td style="text-align: right;">Adultos:43<br/>Infantil:12<br/>Lectura de prensa:24<br/></td></tr><tr><td>Mediateca<br/></td><td style="text-align: right;">16<br/></td></tr><tr><td>Sala de exposiciones <br/>(Los patios interiores están <br/>habilitados para exponer)<br/></td><td style="text-align: right;">26 metros lineales<br/></td></tr><tr><td>Sala de reuniones (1 y 2)<br/></td><td style="text-align: right;">10 y 14<br/></td></tr><tr><td style="vertical-align: top;">Ludoteca<br/></td><td style="vertical-align: top; text-align: right;">40<br/></td></tr></tbody></table>","Calle Río de Oro, 37","Servicio Atención al Ciudadano, Edificios Municipales, Cajeros Ciudadanos, Servicios Municipales, Servicios Sociales, Mediatecas, Zona Wifi, Ludotecas, Bibliotecas, Teatro, Sala de Exposiciones, Otros Espacios Deportivos, Pabellones, Piscinas Municipales, Pistas Polideportivas, Aparcamientos, Establecimientos de Recarga del Monedero Transporte, Lineas de autobuses urbanos, Museos y salas de exposiciones, Centros culturales, Teatros, Aseos públicos, Administración, Comunicaciones, Cultura y Ocio, Deporte, Transporte, Turismo"
"http://www.gijon.es/directorios/show/1828-oficina-de-atencion-al-ciudadano-en-el-edificio-administrativo-antiguo-hogar-casa-rosada","1828","es","fecha-actualizacion2014-02-12 10:52:18 +0100","Oficina de Atención al Ciudadano en el Edificio Administrativo Antiguo Hogar (Casa Rosada)","984491960","984 491 963","http://www.gijon.es","<p sizset="0" sizcache="1480"><span>Lunes a viernes: de 8:3</span><span>0 a 17:00 h. Julio y Agosto: Lunes a viernes: de 8:30 a14:00 h. Cajero: 24h</span></p>","Paseo de la Infancia, 2","43.535542 -5.661835","Servicios Municipales, Cajeros Ciudadanos, Mediatecas, Zona Wifi, Servicio Atención al Ciudadano, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/1267-policia-local-centralita","1267","es","fecha-actualizacion2014-09-01 15:23:36 +0200","http://www.gijon.es/data/images/f6/6921/250x188_v1_Directorioserviciosmunicipalespolicialocal-centralita.jpg","Policía Local/Centralita","985 181 100 ,  092","985 181 534","http://www.gijon.es","Abierto 24h.","C/San José, 2","43.535219 -5.658692","Policía, Servicios Municipales, Zona Wifi, Seguridad, Administración, Comunicaciones, Seguridad Ciudadana, Turismo, Gijón con Calidad"
"http://www.gijon.es/directorios/show/716-fidma-feria-internacional-de-muestras-de-asturias","716","es","fecha-actualizacion2014-01-22 12:02:40 +0100","http://www.gijon.es/data/images/f6/6634/250x333_v1_DirectorioocioFeriaMuestrasTorre.jpg","FIDMA. Feria Internacional de Muestras de Asturias","985 180 100","985 337 711","[email]","Todos los días(1 al 15 Agosto): 11:00-22:00h.","<div style="text-align: justify;">La Fidma nació como un punto de encuentro entre empresas e instituciones para presentar a sus visitantes el estado de la industria, el comercio y los servicios asturianos. Poco a poco se ha convertido en un escaparate en el que otras comunidades y países exponen sus productos. De esta forma, la Fidma ha ampliado el carácter regional original hasta situarse en un evento económico, social, y cultural de carácter internacional, y ha convertido a Gijón en una ineludible cita anual.</div>","Fidma Feria Intenacional de Muestras de Asturias - Paseo del Doctor Fleming, 1109 (Recinto Ferial Luis Adaro)","43.53781 -5.637496","Ocio, Zona Wifi, 2010, Gijón, Comunicaciones, Cultura y Ocio"
"http://www.gijon.es/directorios/show/569-edificio-trinidad","569","es","fecha-actualizacion2014-01-22 12:02:34 +0100","http://www.gijon.es/data/images/f6/6503/250x333_v1_Directorioedificiosmunicipalestrinidad.jpg","Edificio Trinidad","C/Instituto, 6","43.544364 -5.663597","Edificios Municipales, Zona Wifi, 2010, Gijón"
"http://www.gijon.es/directorios/show/560-servicio-de-sistemas-de-informacion","560","es","fecha-actualizacion2014-01-22 12:02:34 +0100","http://www.gijon.es/data/images/f6/6498/250x333_v1_Directorioedificiosmunicipalesinformatica.jpg","Servicio de Sistemas de Información","985 18 11 11","985 17 51 20","[email]","Con cita previa","Plaza Mayor, 9","43.545161 -5.662701","Edificios Municipales, Zona Wifi"
"http://www.gijon.es/directorios/show/553-edificio-pelayo","553","es","fecha-actualizacion2014-01-22 12:02:34 +0100","Edificio Pelayo","Plaza Mayor, 5","43.544957 -5.662961","Edificios Municipales, Zona Wifi, 2010, Gijón, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/446-centro-municipal-vega-la-camocha","446","es","fecha-actualizacion2014-01-22 12:02:30 +0100","http://www.gijon.es/data/images/f6/6423/250x200_v1_DirectorioedificiosmunicipalesCM-Vegacamo.jpg","Centro Municipal Vega - La Camocha","985 137 686 , 985 136 011(Servicios Sociales)","985 137 686","[email]","Lunes a Viernes: 10:00-13:30h. y 17:00-20:30h. Julio y Agosto: 10:00-14:00h. y 17:00-20:00h.","Servicios del Centro: Laboratorio de fotografía, Sala de exposiciones, 2 aulas polivalentes, Centro de la Fundación de Servicios Sociales: Información y Tramitación de Prestaciones Sociales en General, Información y comunicación con el Ayuntamiento a través del Concejal Delegado de Alcaldía, Información, asesoramiento y recursos para las asociaciones y colectivos del barrio. Biblioteca: Sala de lectura, Sección infantil y juvenil, Sección adultos, Prensa y revistas, Préstamo de libros, discos, revistas, cd-rom, vídeo y dvd, Información bibliográfica y de referencia, Préstamo interbibliotecario y Catálogo colectivo. Red Municipal. Mediateca (10 puestos): Acceso gratuito a Internet y Cursos de formación digital.Cajero Ciudadano: Servicios de Pago de Recibos Municipales, alquiler de Locales de Ensayo, adquisición de Tarjeta de Transporte, entrada a Ludotecas, servicios del Centro Médico Deportivo, volante del Padrón, olvido y cambio de PIN, recarga de la Tarjeta, consulta de saldo de la Tarjeta, consulta de movimientos de la Tarjeta, abono mensual del transporte, reserva de Instalaciones Deportivas, inscripción de Cursos y consulta del Censo Electoral.","C/Charles Chaplin, s/n.","Sala de Exposiciones, Servicios Municipales, Cajeros Ciudadanos, Mediatecas, Zona Wifi, 2010, Gijón, Administración, Comunicaciones, Cultura y Ocio"
"http://www.gijon.es/directorios/show/445-biblioteca-de-montiana-centro-municipal-de-montiana","445","es","fecha-actualizacion2014-01-22 12:02:30 +0100","http://www.gijon.es/data/images/f6/6422/250x141_v1_Directoriobibliotecasmontiana.jpg","Biblioteca de Montiana (Centro Municipal de Montiana)","985 300 030 , 985 311 877(Servicios Sociales)","[email]","Lunes a Viernes: 16.30 a 20.00 h. Julio y Agosto: Lunes a Viernes: 10:00-13:30h.","Ofrece diversos servicios y dispone de diferentes equipamientos tales como: Biblioteca, Mediateca (6 puestos) y Cajero Ciudadano: Servicios de Pago de Recibos Municipales, alquiler de Locales de Ensayo, adquisición de Tarjeta de Transporte, entrada a Ludotecas, servicios del Centro Médico Deportivo, volante del Padrón, olvido y cambio de PIN, recarga de la Tarjeta, consulta de saldo de la Tarjeta, consulta de movimientos de la Tarjeta, abono mensual del transporte, reserva de Instalaciones Deportivas, inscripción de Cursos y consulta del Censo Electoral.","Montiana, s/n.","43.521078 -5.746939","Servicios Municipales, Cajeros Ciudadanos, Edificios Municipales, Mediatecas, Zona Wifi, 2010, Gijón, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/443-centro-municipal-integrado-de-l-arena","443","es","fecha-actualizacion2014-02-25 08:47:11 +0100","http://www.gijon.es/data/images/f6/6420/250x188_v1_Directoriobibliotecasarena.jpg","Centro Municipal Integrado de L'Arena","[phone]","[phone]","[email]","http://www.gijon.es","Lunes a Viernes: 8:00-22:00h. Cajero: 24h.","<p> Este centro integrado comparte los servicios del distrito Este con el centro municipal integrado de El Coto. Así puede verse en su publicación mensual de servicios y actividades, la <em>Agenda</em>, compartida por los dos centros y distribuida, tanto en papel como a través de este sitio web.  Con este edificio, el ayuntamiento llega a un territorio, muy cercano al centro, densamente poblado y con necesidad de todo tipo de servicios como los que se ofrecen desde un centro integrado. Es decir, su idea de reunir servicios y actividades coordinadas y cercanas a cualquier residencia. Todos los servicios descentralizados por el ayuntamiento en esta zona de Gijón están aquí presentes, con las características del edificio, presididos por la idea de la integración. Haciendo compatibles servicios generales con otros especializados, por ejemplo en políticas de igualdad y Mujer.  Es decir, un servicio hecho de servicios diferentes, que se prestan como uno sólo para que el usuario elija, según su gusto o necesidades. </p><p>Dispone de: oficina de atención al ciudadano, Oficina municipal de políticas de igualdad, Servicios Sociales, concejalía de distrito, biblioteca, mediateca (16 puestos), cajero ciudadano, sala de exposiciones, salón de actos, aulas y salas polivalentes. Está próximo al pabellón de deportes de La Arena.</p><p><img src="/data/images/f0/f4/42483/767x500_v1_CENTROARENA%28exterior%29.JPG" alt="arena" class="nicedit_sin-alinear magnify" height="500" width="767" width="767" height="500"/><br/></p><p><br/></p><h3><a href="http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" title="Ir a http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" rel="external">Espacios del Centro Municipal Integrado de L'Arena (ver espacios).</a><br/></h3><br/><table><thead><tr><th style="text-align: center;">Espacio<br/></th><th style="text-align: center;">Puestos y Aforo<br/></th></tr></thead><tbody><tr><td>Salón de actos<br/></td><td style="text-align: right;">192</td></tr><tr><td>Aulas 1 y 3<br/></td><td style="text-align: right;">25<br/></td></tr><tr><td>Aulas 4 y 5<br/></td><td style="text-align: right;">29<br/></td></tr><tr><td>Aula 2<br/></td><td style="text-align: right;">20<br/></td></tr><tr><td style="vertical-align: top;">Aula 6<br/></td><td style="vertical-align: top; text-align: right;">45<br/></td></tr><tr><td style="vertical-align: top;">Biblioteca<br/></td><td style="vertical-align: top; text-align: right;">Adultos: 144<br/>Infantiles: 37<br/>Lectura de prensa: 24<br/></td></tr><tr><td style="vertical-align: top;">Mediateca<br/></td><td style="vertical-align: top; text-align: right;">16<br/></td></tr><tr><td style="vertical-align: top;">Sala de Exposiciones<br/></td><td style="vertical-align: top; text-align: right;">96 m2<br/></td></tr></tbody></table>","C/Canga Argüelles, 16- 18","43.539034 -5.650709","Sala de Exposiciones, Cajeros de transporte emtusa, Cajeros Ciudadanos, Edificios Municipales, Mediatecas, Zona Wifi, Servicio Atención al Ciudadano, 2010, Gijón, Otras salas de congresos, Servicios Sociales, Ocio, Bibliotecas, Teatro, Pabellones, Lineas de autobuses urbanos, Aseos públicos, Administración, Comunicaciones, Cultura y Ocio, Deporte, Transporte, Turismo"
"http://www.gijon.es/directorios/show/441-centro-municipal-integrado-de-el-coto","441","es","fecha-actualizacion2014-01-22 12:02:30 +0100","http://www.gijon.es/data/images/f6/6418/150x113_v1_DirectorioedificiosmunicipalesCMI-elcoto.jpg","Centro Municipal Integrado de El Coto","[phone]","[phone]","[email]","http://www.gijon.es","Lunes a Viernes: 8:00-22:00h. Cajero: 24h.","Es el centro pionero de la red de centros integrados. Un edificio de servicios múltiples, cabecera del distrito Este. Supone la presencia efectiva del ayuntamiento en ese territorio, con todos sus servicios y con sus nuevas estructuras y dotaciones. Su idea es la de reunir servicios y actividades coordinadas y cercanas a cualquier residencia. Todos los servicios descentralizados por el ayuntamiento en esta zona de Gijón están aquí presentes presididos por la idea de la integración. Es decir, un servicio hecho de servicios diferentes, que se prestan como uno sólo para que el usuario elija, según su gusto o necesidades. <p> </p><p>Dispone de: oficina de atención al ciudadano, Servicios Sociales, Empleo, Patronato Deportivo Municipal, Servicio de Prevención y Salud Laboral, concejalía de distrito, biblioteca, mediateca (10 puestos), cajero ciudadano, sala de exposiciones, salón de actos y salas polivalentes.</p><p><img src="/data/images/f0/f4/42475/298x400_v1_CentroCoto%28exteriorgenerallosa%29.JPG" alt="Fachada El Coto" class="image-izquierda magnify" width="298" height="400" width="298" height="400"/><img src="/data/images/f0/f4/42476/300x400_v1_CentroCoto%28bibliotecainteriordesdepisosuperior%29.JPG" alt="El coto interior" class="image-derecha magnify" width="300" height="400" width="300" height="400"/><br/><br/></p><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><br/></h3><h3><a href="http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" title="Ir a http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" rel="external">Espacios del Centro Municipal Integrado de El Coto (ver espacios).<br/></a></h3><br/><table><thead><tr><th style="text-align: center;">Espacio<br/></th><th style="text-align: center;">Puestos y Aforo<br/></th></tr></thead><tbody><tr><td>Salón de actos<br/></td><td style="text-align: right;">207<br/></td></tr><tr><td>Sala Polivalente<br/></td><td style="text-align: right;">166 ó 331<br/></td></tr><tr><td>Sala Paraninfo<br/></td><td style="text-align: right;">84<br/></td></tr><tr><td>Aula 1<br/></td><td style="text-align: right;">36<br/></td></tr><tr><td>Aula 2<br/></td><td style="text-align: right;">44<br/></td></tr><tr><td style="vertical-align: top;">Aula 3                                         <br/></td><td style="vertical-align: top; text-align: right;">                                          52 <br/></td></tr><tr><td style="vertical-align: top;">Aula auxiliar<br/></td><td style="vertical-align: top; text-align: right;">6<br/></td></tr><tr><td style="vertical-align: top;">Sala de estudio<br/></td><td style="vertical-align: top; text-align: right;">52<br/></td></tr><tr><td style="vertical-align: top;">Biblioteca<br/></td><td style="vertical-align: top; text-align: right;">Adultos: 68<br/>Infantil:32<br/>Lectura prensa: 24<br/></td></tr><tr><td style="vertical-align: top;">Mediateca<br/></td><td style="vertical-align: top; text-align: right;">10<br/></td></tr><tr><td style="vertical-align: top;">Sala de exposiciones<br/></td><td style="vertical-align: top; text-align: right;">137 m2<br/></td></tr></tbody></table>","Centro Municipal Integrado El Coto - Plaza de la República, s/n.","43.533605 -5.649089","Sala de Exposiciones, Servicios Municipales, Cajeros Ciudadanos, Mediatecas, Zona Wifi, Servicio Atención al Ciudadano, 2010, Gijón, Otras salas de congresos, Servicios Sociales, Ocio, Bibliotecas, Piscinas Municipales, Pictogramas, Aparcamientos, Establecimientos de Recarga del Monedero Transporte, Lineas de autobuses urbanos, Taxis, Servicios municipales, Museos y salas de exposiciones, Centros culturales, Aseos públicos, Administración, Comunicaciones, Cultura y Ocio, Deporte, Transporte, Turismo"
"http://www.gijon.es/directorios/show/440-centro-municipal-del-poligono-de-pumarin","440","es","fecha-actualizacion2014-01-22 12:02:30 +0100","Centro Municipal del Polígono de Pumarín","985 185 127 ,  985 185 128","[email]","Lunes a Viernes: 9:00-20:00h.","C/Puerto de Piedrafita, 3","43.530439 -5.674355","Servicios Municipales, Cajeros de transporte emtusa, Mediatecas, Zona Wifi, 2010, Gijón"
"http://www.gijon.es/directorios/show/438-biblioteca-municipal-de-roces","438","es","fecha-actualizacion2014-01-22 12:02:30 +0100","http://www.gijon.es/data/images/f0/f3/31603/267x200_v1_ExteriorRoces200.jpg","Biblioteca Municipal de Roces","985 181 692","[email]","http://bibliotecas.gijon.es/","Lunes a viernes de 9.00 a 14.00 h y de 16.00 a 20.00 h. Julio y agosto de 9.00 a 15.00h","Ofrece diversos servicios y dispone de diferentes equipamientos tales como: <br/><ul><li>Sala de lectura. </li><li>Sección adultos. </li><li>Sección infantil y juvenil. </li><li>Biblioteca para padres y madres. </li><li>Bebeteca. </li><li>Sección Asturiana. </li><li>Centros de interés: Fácil de leer, Cómic, Viajes, Idiomas. </li><li>Prensa y revistas. Préstamo de libros, discos, revistas, vídeo y dvd. </li><li>Préstamo interbibliotecario. Información bibliográfica y de referencia. </li><li>Actividades de animación a la lectura: La hora de los cuentos. </li><li>Programa de formación en el uso de la biblioteca para escolares (Cita previa concertada). </li><li>Información y asesoramiento sobre temas generales de interés para la comunidad. </li><li>Consulta Catálogo Colectivo de la Red de Bibliotecas del Principado de Asturias. </li><li>Consulta Red Municipal de Bibliotecas . </li><li>Mediateca (6 puestos): Acceso gratuito a Internet </li></ul><span style="FONT-WEIGHT: bold">Cómo llegar: </span><br/>Líneas de autobuses: Línea 15","Avda. Salvador Allende, 13 - Avda. Salvador Allende, 13 C.P. 33211","43.51898 -5.683518","Bibliotecas, Servicios Municipales, Cajeros de transporte emtusa, Mediatecas, Zona Wifi, Administración, Comunicaciones, Cultura y Ocio, Transporte"
"http://www.gijon.es/directorios/show/436-centro-municipal-el-natahoyo","436","es","fecha-actualizacion2014-01-22 12:02:30 +0100","http://www.gijon.es/data/images/f6/6416/250x188_v1_DirectorioedificiosmunicipalesCM-natahoyo.jpg","Centro Municipal El Natahoyo","985 320 348(Biblioteca) , 984 491 969 (Servicios Sociales)","[email]","Lunes a Viernes: 9.00 a 20.00 h.","Ofrece diversos servicios y dispone de diferentes equipamientos tales como:Servicios sociales: Información y Tramitación de Prestaciones Sociales en General. Bibliotecas: Sala de lectura, Sección infantil y juvenil, Sección adultos, Prensa y revistas, Préstamo de libros, discos, revistas, cd-rom, vídeo y dvd, Información bibliográfica y de referencia, Préstamo interbibliotecario y Catálogo colectivo. Red Municipal. Mediateca (12 puestos): Acceso gratuito a Internet y Cursos de formación digital.","C/La Estrella, s/n.","43.540316 -5.688418","Sala de Exposiciones, Servicios Municipales, Cajeros de transporte emtusa, Mediatecas, Zona Wifi, 2010, Gijón"
