url,identificador,locale,send,foto,nombre,telefono,fax,correo-electronico,web,horario,descripcion,direccion,localizacion,categorias
"http://www.gijon.es/directorios/show/416-instituto-jovellanos-centro-de-cultura-antiguo-instituto","416","es","fecha-actualizacion2014-01-22 12:02:30 +0100","http://www.gijon.es/data/images/f6/6407/250x188_v1_Directorioedificiosmunicipalesantistituto.jpg","Instituto Jovellanos. Centro de Cultura Antiguo Instituto","[phone]","[phone]","[email]","http://cultura.gijon.es","<span style="font-weight: bold;">Lunes a Viernes:</span> 9:00-22:00h.<br/><span style="font-weight: bold;">Sábados:</span> 10:00-14:00h. y 16:00-21:00h.<br/><span style="font-weight: bold;">Domingos y festivos:</span> 10:00-14:00h.","<p>El 19 deoctubre de 1797, Gaspar Melchor de Jovellanos colocó la primera piedra del RealInstituto Asturiano, fundado con el objetivo de impartir formación científica ytécnica en las materias de marina y minería, dada la importancia de ambasactividades en Asturias.</p><p>Eledificio actual es el resultado de dos fases constructivas. La primera sedesarrolló entre 1797 y 1807 y responde a las trazas de Juan de Villanueva(1739-1811), que proyectó la planta baja, de estilo neoclásico. La segunda fasese corresponde con la ampliación realizada entre 1887 y 1892 por Ricardo MarcosBausá, que consistió en la elevación de dos plantas sobre la original.</p><p>Actualmentealberga el Centro de Cultura Antiguo Instituto, un espacio de referencia parala creación, producción y difusión artística y cultural de la ciudad, así como de la formación especializada en los lenguajes artísticos, proporcionando los espacios y equipamientos adecuados para tal fin. Depende del Departamento de Promoción de las Artes cuyo objetivo primordial es el apoyo a los creadores que inician su trabajo en distintos ámbitos de la creación.Su programación se articula en las siguientes grandes áreas: Programas de Difusión: Conciertos de Música, actuaciones de Teatro y Danza, Poesía, Imagen; Apoyo a la Creación Artística; Formación especializada: Sonido, Imagen, Teatro, Danza; Apoyo al Asociacionismo: casi 200 entidades y asociaciones colaboran anualmente en las actividades del Centro; Grandes eventos culturales: Salón del Libro Iberoamericano, Fetén, Semana de Música Antigua, Danza Gijón, Festival Internacional de Cine, Salón Internacional del Cómic, Al Norte, Festival Internacional de Video-Arte Optica, Festival Internacional de música de Gijón...<br/></p><br/><h3>Accesibilidad:</h3><ul><li>Alta: <ul><li>Acceso </li><li>Movilidad interior</li></ul></li><li>Media: <br/><ul><li>Ascensor</li></ul></li><li>Baja: <ul><li>Aseos<br/></li></ul></li></ul><h3>Observaciones: </h3>Dispone de aseo para personas con discapacidad, pero se considera practicable pues no cumple con las medidas legalmente establecidas (carece de espacio de transferencia y el lavabo tiene pedestal).<br/><br/><h3>Información sobre las salas del Centro de Cultura Antiguo Instituto</h3><br/><table><thead><tr><th>Sala</th><th>Teatro</th><th>Otras disposiciones<br/></th><th>m<sup>2</sup></th><th>Altura<br/></th></tr></thead><tbody><tr><td>Salón de actos<br/></td><td>120</td><td><br/></td><td>150</td><td>4 - 5<br/></td></tr><tr><td>Sala de conferencias<br/></td><td>100</td><td>Escuela</td><td>82</td><td>4<br/></td></tr></tbody></table>","C/Jovellanos, 21. 33201 Gijón","Sala de Exposiciones, Servicios Municipales, Cajeros Ciudadanos, Edificios Municipales, Mediatecas, Zona Wifi, 2010, Gijón, Otras salas de congresos, Servicios municipales, Turismo, Monumentos, Edificios y lugares de interés, Administración, Comunicaciones, Cultura y Ocio, Turismo"
"http://www.gijon.es/directorios/show/274-torre-del-reloj","274","es","fecha-actualizacion2014-01-22 12:02:26 +0100","http://www.gijon.es/data/images/f6/6340/203x270_v1_Directoriomuseostorrereloj.jpg","Torre del Reloj","985 181 120","985 181 182","[email]","Lunes a Viernes: 9:00-14:00h.","<p>Selevantó en 1572 sobre los restos de la antigua muralla romana. Inicialmente sedestinó a casa consistorial, siendo sede del Ayuntamiento hasta sureutilización como cárcel, función que desempeñó hasta 1909. Tras su abandono,fue demolida en 1911.</p><p>En1989, durante la rehabilitación del barrio de Cimavilla, salieron a la luz losvestigios de la antigua muralla romana. Tras su estudio, se decidió visibilizaresos restos, acometiendo una reconstrucción que mostrase el aspecto original dela estructura defensiva. El edificio de la Torre del Reloj se recuperósiguiendo esos mismos criterios, para mantener la coherencia visual del conjunto.</p><p>Actualmentees sede del Archivo Municipal de Gijón.</p>","C/Recoletas, 5 (Edificio Torre del Reloj). 33201 Gijón","43.545686 -5.663436","Servicios Municipales, Edificios Municipales, Zona Wifi, Gijón, Monumentos, Edificios y lugares de interés, Administración, Comunicaciones, Cultura y Ocio, Turismo"
"http://www.gijon.es/directorios/show/199-alpee-departamento-de-escuelas-taller","199","es","fecha-actualizacion2014-01-22 12:02:24 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE. Departamento de Escuelas Taller","985 181 589","985 181 594","[email]","http://empleo.gijon.es","Lunes a Viernes: 9:00 - 14:00h.","C/ Avelino González Mallada, 27 - Planta Primera - 33204","Servicios Municipales, 2010, Gijón, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/196-alpee-departamento-economico","196","es","fecha-actualizacion2014-01-22 12:02:24 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Departamento Económico","985 181 555","985 181 562","[email]","../../../../","<a href="mailto:[email]" title="Enviar correo electrónico a [email]">	</a><a href="mailto:[email]" title="Enviar correo electrónico a [email]">	</a><a href="mailto:[email]" title="Enviar correo electrónico a [email]">	</a>Lunes a Viernes: 9:00-14:00h<a href="mailto:[email]" title="Enviar correo electrónico a [email]">.</a>","<a href="mailto:[email]" title="Enviar correo electrónico a [email]">	</a>C/ Avelino González Mallada, 27 - Planta Primera - 33204<a href="mailto:[email]" title="Enviar correo electrónico a [email]"></a>","Servicios Municipales, 2010, Gijón, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/183-centro-municipal-integrado-ateneo-de-la-calzada","183","es","fecha-actualizacion2014-02-11 07:43:50 +0100","http://www.gijon.es/data/images/f6/6115/250x333_v1_CM-ateneo.jpg","Centro Municipal Integrado Ateneo de La Calzada","985 181 403","985 301 198","[email]","http://www.gijon.es","Lunes a sábado, de 8:00 a 22:00 h. Cajero: 24h","<p>Este Centro ha sido el último en incorporarse a la red de centros municipales integrados, pese a ser el equipamiento más veterano. Su origen, muy lejano en el tiempo y en la historia del barrio de La Calzada, lo liga a iniciativas vecinales (que aún disponen de espacios en el Centro) y a usos municipales puramente culturales. Una reciente reforma lo ha convertido, desde el año 2007, en un centro municipal integrado con el mismo rango de servicios y organización que el resto.</p><p>Dispone de: oficina de atención al ciudadano, Servicios Sociales, salón de actos (aforo de 280 personas), sala de exposiciones, biblioteca, mediateca (14 puestos), salas polivalentes, aulas, talleres especializados y cajero ciudadano.</p><p><img src="/data/images/f0/f4/42478/266x400_v1_LaCalzadaexterior.JPG" alt="exterior la calzada" class="image-izquierda magnify" height="400" width="266" width="266" height="400"/><br/></p><p><span style="font-weight: bold;"><img src="/data/images/f0/f4/42482/400x300_v1_Bibliotecainfantil.JPG" alt="ateneop biblio" class="image-derecha magnify" height="300" width="400" width="400" height="300"/><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><br/></span></p><p><span style="font-weight: bold;"><a href="http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" title="Ir a http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" rel="external"><br/></a></span></p><p><span style="font-weight: bold;"><a href="http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" title="Ir a http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" rel="external">Espacios en el centro municipal integrado Ateneo de La Calzada (ver espacios).</a></span><br/></p><p></p><table><thead><tr><th style="text-align: center;">Espacio<br/></th><th style="text-align: center;">Puestos y Aforo<br/></th></tr></thead><tbody><tr><td>Salón de actos<br/></td><td style="text-align: right;">270<br/></td></tr><tr><td style="vertical-align: top;">Sala polivalente<br/></td><td style="vertical-align: top; text-align: right;">60</td></tr><tr><td>Sala de exposiciones<br/></td><td style="text-align: right;">75 m2<br/></td></tr><tr><td>Biblioteca<br/></td><td style="text-align: right;">Adultos:28<br/>Infantil:39<br/>Lectura de prensa:27<br/></td></tr><tr><td style="vertical-align: top;">Sala de Estudio<br/>(dos espacios)</td><td style="vertical-align: top; text-align: right;">45 y 30</td></tr><tr><td style="vertical-align: top;">Mediateca</td><td style="vertical-align: top; text-align: right;">16</td></tr><tr><td>Aula 2.2.<br/></td><td style="text-align: right;">25<br/></td></tr><tr><td style="vertical-align: top;">Aula 3.4.</td><td style="vertical-align: top; text-align: right;">30</td></tr><tr><td style="vertical-align: top;">Aula 4.2.</td><td style="vertical-align: top; text-align: right;">18</td></tr><tr><td style="vertical-align: top;">Aula 5.2<br/></td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td style="vertical-align: top;">Aula 5.5                               <br/></td><td style="vertical-align: top; text-align: right;">                                   40</td></tr><tr><td style="vertical-align: top;">Aula 5.6<br/></td><td style="vertical-align: top; text-align: right;">35<br/></td></tr><tr><td style="vertical-align: top;">Aula Música        <br/></td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td style="vertical-align: top;">Aula Teatro</td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td style="vertical-align: top;">Aula fotografía</td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td style="vertical-align: top;">Aula-Reuniones</td><td style="vertical-align: top; text-align: right;">30</td></tr><tr><td style="vertical-align: top;">Taller de Restauración</td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td style="vertical-align: top;">Taller de Dibujo</td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td style="vertical-align: top;">Taller Pintura<br/></td><td style="vertical-align: top; text-align: right;">25<br/></td></tr><tr><td style="vertical-align: top;">Taller madera<br/></td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td style="vertical-align: top;">Taller cocina</td><td style="vertical-align: top; text-align: right;">25</td></tr><tr><td>Grupo montaña<br/></td><td style="text-align: right;">18<br/></td></tr><tr><td>Grupo filatélico<br/></td><td style="text-align: right;">18<br/></td></tr><tr><td>G. Industrial C.F.<br/></td><td style="text-align: right;">18<br/></td></tr><tr><td>Casa Deporte</td><td style="text-align: right;">25</td></tr><tr><td>Club Alfil<br/></td><td style="text-align: right;">25<br/></td></tr><tr><td>Asociación de vecinos <br/>(dos espacios)</td><td style="text-align: right;">30 y 18</td></tr></tbody></table>","C/Ateneo Obrero de La Calzada, 1","43.539353 -5.694611","Edificios Municipales, Centros de Formación, Cajeros Ciudadanos, Servicio Atención al Ciudadano, Servicios Municipales, Sala de Exposiciones, Mediatecas, Zona Wifi, Cajeros de transporte emtusa, Servicios Sociales, Bibliotecas, Teatro, Aparcamientos, Establecimientos de Recarga del Monedero Transporte, Lineas de autobuses urbanos, Servicios municipales, Teatros, Administración, Comunicaciones, Cultura y Ocio, Educación, Transporte, Turismo"
"http://www.gijon.es/directorios/show/180-alpee-agencia-local-de-promocion-economica-y-empleo","180","es","fecha-actualizacion2014-01-22 12:02:24 +0100","http://www.gijon.es/data/images/f6/6096/250x250_v1_agenciaLocalEmpleo.jpg","ALPEE-Agencia Local de Promoción Económica y Empleo","985 181 555","985 181 562","[email]","http://empleo.gijon.es","Lunes a Viernes: 9:00-14:00h.","C/ Avelino González Mallada, 27 - 33204 - Gijón","Edificios Municipales, 2010, Gijón, Zona Wifi, Administración, Comunicaciones"
"http://www.gijon.es/directorios/show/165-edificio-administrativo-antiguo-hotel-madrid","165","es","fecha-actualizacion2014-01-22 12:02:23 +0100","http://www.gijon.es/data/images/f4/4896/113x150_v1_H.madrid.jpg","Edificio Administrativo Antiguo Hotel Madrid","Plaza Mayor, 2, 33201 Gijón (Asturias)","43.544929 -5.662468","Edificios Municipales, Zona Wifi, Gobierno"
"http://www.gijon.es/directorios/show/164-edificio-administrativo-antigua-pescaderia-municipal","164","es","fecha-actualizacion2014-07-16 13:35:46 +0200","http://www.gijon.es/data/images/f4/4895/150x113_v1_pescaderia.jpg","Edificio Administrativo Antigua Pescadería Municipal","985 181 105/080","985 181 182","http://www.gijon.es","Lunes a Viernes de 8:30 a 17:00 horas, ininterrumpidamente.<br/>Sábados de 9:00-13:00 horas. <br/>Julio y agosto: De 08:30 a 14:00 horas, de lunes a viernes; y sábados de 09:00 a 13:00 horas.","Autor:Miguel García de la Cruz.<br/>Contruida entre 1928-30 para sustituir a otra (Mercado del Adobo) de principios del s. XIX.<br/>De planta rectangular y un solo piso, tiene fachada abierta a cuatro calles, con la principal orientada hacia el Muro de San Lorenzo.<br/>Las fachadas se configuran a través de una sucesión de vanos enmarcados por arcos rebajados; pone el remate a las mismas una ancha y poco saliente cornisa, coronada por bolas escurialenses apoyadas en pedestales. Las entradas principales se desarrollan en forma de pórticos a la manera renacentista, con arcos de medio punto apoyados en columnas de estilo dórico y un coronamiento a base de buenos frontones elevados sobre la cornisa.","C/ Cabrales, nº2","43.544746 -5.662076","Edificios Municipales, Cajeros Ciudadanos, Servicios Municipales, Monumentos, Zona Wifi, Gobierno, Establecimientos de Recarga del Monedero Transporte, Cajeros de transporte emtusa, Administración, Comunicaciones, Cultura y Ocio, Transporte"
"http://www.gijon.es/directorios/show/93-biblioteca-municipal-de-contrueces","93","es","fecha-actualizacion2014-01-22 12:02:22 +0100","http://www.gijon.es/data/images/f3/3118/250x188_v1_CM-contrueces.jpg","Biblioteca Municipal de Contrueces","985 185 114","[email]","http://bibliotecas.gijon.es/","Lunes a viernes de 9.00 a 20.00 h. Julio y agosto de 9.00 a 15.00 h.","<p><strong>Biblioteca:</strong> Sala de lectura. Sección adultos (18 puestos). Prensa y revistas (18 puestos). Sección infantil y juvenil (18 puestos). Bebeteca. Sección Asturiana. Centros de interés: Cómic. Préstamo de libros, discos, revistas, cd-rom, vídeo y dvd. Préstamo interbibliotecario. Información bibliográfica y de referencia. Actividades de animación a la lectura: Bebé cuentos, La hora de los cuentos, Club de lectura, Programa de formación en el uso de la biblioteca para escolares. Consulta Catálogo Colectivo de la Red de Bibliotecas del Principado de Asturias. Consulta Red Municipal de Bibliotecas</p><p><strong>Mediateca:</strong> 13 puestos. Acceso gratuito a internet y cursos de formación digital</p><p>2 <strong>aulas</strong>polivalentes. Información, asesoramiento y recursos para las asociaciones y colectivos del barrio. </p><p><strong>Cajero ciudadano</strong></p>","C/Río Nalón, 2 C.P. 33210","43.521944 -5.664088","Bibliotecas, Bibliotecas, 2010, Gijón, Edificios Municipales, Cajeros Ciudadanos, Mediatecas, Zona Wifi, Administración, Comunicaciones, Cultura y Ocio"
"http://www.gijon.es/directorios/show/92-biblioteca-de-el-llano","92","es","fecha-actualizacion2014-01-22 12:02:22 +0100","http://www.gijon.es/data/images/f0/f4/46634/3072x2304_v1_BiblioLlano.jpg","Biblioteca de El Llano","985 185 248","<a title="Ir a [email] " href="http://[email]">[email]</a>","http://bibliotecas.gijon.es","Lunes a sábado de 9.00 a 20.00 h","Ofrece diversos servicios y dispone de diferentes equipamientos tales como:<br/><ul><li>Sala de estudio. Con capacidad para 120 personas </li><li>Sala de lectura </li><li>Sección adultos </li><li>Sección infantil y juvenil </li><li>Biblioteca para padres y madres </li><li>Sección Asturiana </li><li>Centros de interés: Oposiciones y empleo, Manualidades, Biblioteca de Padres, Letra Grande. Selectividad, Idiomas, Librodisco, Autoayuda</li><li>Prensa y revistas.  </li><li>Préstamo de libros, discos, revistas, cd-rom, vídeo y dvd<br/></li><li>Préstamo interbibliotecario </li><li>Información bibliográfica y de referencia </li><li>Actividades de animación a la lectura: Bebé-cuentos, La hora de los cuentos, Expocuentos, Club de Lectura, Taller de Creación Literaria y Programa de Formación en el Uso de la Biblioteca para Escolares (cita previa concertada) </li><li>Consulta Catálogo Colectivo de la Red de Bibliotecas del Principado de Asturias </li><li>Consulta Red Municipal de Bibliotecas </li><li>Mediateca (16 puestos): acceso gratuito a Internet y cursos de formación digital</li></ul>","Centro Municipal Integrado El Llano - c/Río de Oro, 37 - 33209","43.527246 -5.663562","Bibliotecas, Bibliotecas, Servicios Municipales, Mediatecas, Zona Wifi, Administración, Comunicaciones, Cultura y Ocio"
"http://www.gijon.es/directorios/show/38-alpee-orientacion-laboral","38","es","fecha-actualizacion2014-01-22 12:02:22 +0100","http://www.gijon.es/data/images/f0/f4/40485/130x108_v1_c130x108_v1_agenciaLocalEmpleo.jpeg","ALPEE - Orientación Laboral","985 181 557","985 181 562","[email]","http://empleo.gijon.es/","Lunes a Viernes: 09:00 - 14:00 h.","El departamento de Orientación Laboral de la Agencia Local de Promoción Económica y Empleo del Ayuntamiento de Gijón es un servicio de información, orientación y formación para el empleo y el autoempleo.","C/ Avelino González Mallada, 27 - Planta Baja - 33204","43.538586 -5.704812","Impulsa Empresas, Cristasa, Organismos y asociaciones, Servicios Municipales, Zona Wifi, Administración, Comunicaciones, Centro Municipal de Empresas"
"http://www.gijon.es/directorios/show/10-centro-municipal-integrado-pumarin-gijon-sur","10","es","fecha-actualizacion2014-01-22 12:02:21 +0100","http://www.gijon.es/data/images/f2/2545/250x188_v1_CMI-gijonsur.jpg","Centro Municipal Integrado Pumarín "Gijón Sur"","+ 34 985 181 640","<strong></strong>+ 34 985 181 639","[email]","http://www.gijon.es","De 8:00 a 22:00 de lunes a sábado. Domingo de 8:00 a 15:00.","<p style="text-align: justify;">El nacimiento de este centro integrado supuso dotar a la zona Sur de un conjunto de equipamientos que demandaba por su gran crecimiento urbanístico y rejuvenecimiento demográfico. Su arquitectura demuestra a las claras la noción de integración, pues comparte, en el mismo edificio, usos administrativos, deportivos (con pabellón y piscina) y socioculturales, en un gran complejo cívico que es ya una referencia para el barrio y, en algunos servicios, para toda la ciudad. Nuevamente la idea de coordinar y acercar a cualquier residencia todos los servicios descentralizados por el ayuntamiento, visibles en una destacada arquitectura</p><p style="text-align: justify;">Dispone de: oficina de atención al ciudadano, concejalía de distrito, Servicios Sociales, biblioteca, Mediateca (12 puestos), sala de estudio (60 puestos), salón de actos, aulas, salas polivalentes, sala de exposiciones, pabellón deportivo, piscina, sauna, gimnasio, canchas de squash y cajero ciudadano</p><p style="text-align: justify;"><img src="/data/images/f0/f4/42494/640x407_v1_GijonSurteatro.JPG" alt="suteatro" class="nicedit_sin-alinear magnify" width="640" height="407" width="640" height="407"/><br/></p><p style="text-align: justify;"><br/></p><h3><li></li></h3><h3><a href="http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" title="Ir a http://issuu.com/agendasdeloscentrosintegrados/docs/red_de_centros_municipales_integrad" rel="external">Espacios del Centro Municipal Integrado Gijón-Sur (ver espacios).</a><br/></h3><div style="text-align: center;"><br/></div><table><thead><tr><th style="text-align: center;">Espacio<br/></th><th style="text-align: center;">Puestos y aforo<br/></th></tr></thead><tbody><tr><td>Salón de actos<br/></td><td style="text-align: right;">350</td></tr><tr><td>Aulas 1 a 5<br/></td><td style="text-align: right;">20</td></tr><tr><td>Aula 6/7<br/></td><td style="text-align: right;">70<br/></td></tr><tr><td>Sala de estudio<br/></td><td style="text-align: right;">60<br/></td></tr><tr><td>Biblioteca<br/></td><td style="text-align: right;">Adultos: 25<br/>Infantil: 25<br/>Lectura de prensa: 32<br/></td></tr><tr><td>Mediateca<br/></td><td style="text-align: right;">12<br/></td></tr><tr><td style="vertical-align: top;">Sala de exposiciones<br/></td><td style="vertical-align: top; text-align: right;">180 m2<br/></td></tr><tr><td>Piscina<br/></td><td style="text-align: right;">Vaso grande: 104 usuarios máximo.<br/>Vaso pequeño: 25 usuarios máximo.<br/>No hay graderío.<br/></td></tr><tr><td>Polideportivo<br/></td><td style="text-align: right;">Grada: 300.<br/>Pista: en caso de eventos en pista hasta 700.<br/></td></tr><tr><td style="vertical-align: top;">Gimnasio<br/></td><td style="vertical-align: top; text-align: right;">26<br/></td></tr><tr><td style="vertical-align: top;">Sauna<br/></td><td style="vertical-align: top; text-align: right;">4<br/></td></tr><tr><td style="vertical-align: top;">Canchas de Squash<br/></td><td style="vertical-align: top; text-align: right;">4 (2 pistas)<br/></td></tr></tbody></table>","C/ Ramón areces nº7 - C/ Ramón Areces, 7.","43.524769 -5.678161","Edificios Municipales, Cajeros Ciudadanos, Servicio Atención al Ciudadano, Servicios Municipales, Servicios Sociales, Bibliotecas, Teatro, Sala de Exposiciones, Complejos Deportivos, Pabellones, Piscinas Municipales, Pistas Polideportivas, Servicios municipales, Centros culturales, Ludotecas, Zona Wifi, Administración, Comunicaciones, Cultura y Ocio, Deporte, Turismo"
