NAME,TYPE,COORDINATES,SCHEDULE,ADDRESS,LOCALITY,POSTALCODE,TELEPHONE,EMAIL,ACCESSIBILITY
Museo Postal y Telegráfico,Museos.csv,"40.467706026917405, -3.7690721403206724",  Museo: de lunes a viernes de 9 a 14 y de 16 a 18 horas.   Biblioteca: de lunes a viernes de 9 a 14 horas.  ,Calle Tapia De Casariego,Madrid,28023,917 400 668 / 917 400 664 (Biblioteca),[email],1
Museo Sorolla,Museos.csv,"40.43525376916864, -3.69241981045026"," De martes a sábado: de 9:30 a 20 horas ininterrumpido   Domingo y festivos: de 10 a 15 horas  Cerrado: todos los lunes del año, 1 de enero, 1 de mayo, 24, 25 y 31 de diciembre, y dos festivos locales. ",Paseo General Martinez Campos,Madrid,28010,913 101 584,[email],0
Museo Taurino de la Plaza de las Ventas,Museos.csv,"40.43157110306013, -3.662872780933851","  Temporada taurina  (de marzo a octubre): de lunes a viernes de 9:30 a 14:30 horas. Domingos, festivos y días de festejo de 10 a 13 horas   Fuera de temporada  (de noviembre a febrero): de lunes a viernes de 9:30 a 14:30 horas ",Calle Alcala,Madrid,28028,"917 251 857                 
",,0
Museo Thyssen Bornemisza,Museos.csv,"40.41600553697803, -3.694744831131079",,Paseo Prado,Madrid,28014,"902 760 511 (Información general)                                                                                                                         
",[email],1
Museo Tiflológico,Museos.csv,"40.45519790204094, -3.7001960485997545"," Martes a viernes de 10 a 14 horas y de 17 a 20 horas. Sábados de 10 a 14 horas. Lunes, domingos y festivos cerrado.  Las visitas de grupos se realizan previa reserva, de 8 a 15 horas, en el teléfono de información:[phone] ",Calle La Coruña,Madrid,28020,[phone],[email],1
Palacio de Liria,Museos.csv,"40.42680681645222, -3.7125979731032404"," Viernes: visita guiada a las 10 horas, 11 horas y 12 horas.  Visitas: previa petición de cita por escrito o por fax ",Calle Princesa,Madrid,28008,91 547 53 02,,0
Palacio Real,Museos.csv,"40.42075212551193, -3.712699107286406","  De octubre a marzo: de 10 a 18 horas.  De abril a septiembre: de 10 a 20 horas.  Cierre taquillas una hora antes.  Cerrado: 1 y 6 (acto oficial) de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6, 8, 24 y 31 de diciembre de 2014: taquillas cerradas a las 14 y monumento a la 15 horas.   ",Calle Bailen,Madrid,28013,"914 548 800 (Información general, actos e incidencias previstas)                                                              
914 548 803 (Concierto de colegios, reserva grupos de lunes a jueves de 9 a 18 y viernes de 9 a 16 horas)   
",[email],1
Panteón de Hombres Ilustres,Museos.csv,"40.40622617519116, -3.683413041846525","  De martes a sábado de 10 a 14 y de 16 a 18,30 horas.  Domingos y festivos de 10 a 15 horas. Tardes cerrado.  Cerrado: 1 y 6 de enero; 1 de mayo; 25 de diciembre de 2014.   Abierto: 15 de mayo; 10 de noviembre y 8, 24 y 31 de diciembre de 2014: los días 24 y 31 de diciembre cerradas taquillas a las 14:30 y monumento a las 15 horas.  Abierto horario domingo: 17 y 18 de abril; 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014.  Cierre del acceso al monumento media hora antes.  ",Calle Julian Gayarre,Madrid,28014,914 548 800 ,,1
Parroquia Santa Cruz,Museos.csv,"40.414599766147546, -3.705220430502387",,Calle Atocha,Madrid,28012,913 691 239,,0
Planetario de Madrid,Museos.csv,"40.39227092120195, -3.684968648157021",,Avenida Planetario,Madrid,28045,"914 673 461 (Reserva Grupos)                                                                                                     
914 673 898 (Contestador automático de información)",[email],0
Real Basílica San Francisco el Grande,Museos.csv,"40.41084005024222, -3.714503845728281",  Museo:  de martes a viernes de 10:30 a 12:30 y de 16 a 18 horas. Sábados de 10:30 a 12:30 y de 16 a 18 horas (si no se ofician actos religiosos). Julio y agosto: de martes a domingo de 10:30 a 12:30 y de 17 a 19 horas. ,Calle San Buenaventura,Madrid,28005,913 653 800,,0
Real Fábrica de Tapices,Museos.csv,"40.406087329011655, -3.682515969574079"," De lunes a viernes de 10 a 14 horas.   Cerrado: sábados, domingos, Semana Santa y agosto. ",Calle Fuenterrabia,Madrid,28014,914 340 550,[email],0
Real Monasterio de la Encarnación,Museos.csv,"40.41967800877382, -3.711567962866152","  De martes a sábado: de 10 a 14 horas y de 16 a 18:30 horas  Domingos y festivos: de 10 a 15 horas y tardes cerrado  Cierre taquillas, 45 minutos antes  Cerrado: 1 y 6 de enero; Semana Santa (de 16 al 19 de abril, inclusive); 1 de mayo; 27 de julio; 10 de noviembre; 24, 25 y 31 de diciembre de 2014  Abierto: 15 de mayo y 8 de diciembre de 2014  Abierto horario domingo: 2 de mayo; 19 de junio; 15 de agosto; 1 de noviembre y 6 de diciembre de 2014    Atención telefónica    De lunes a sábados: de 9:30 a 17 horas  Domingos y festivos: de 9 a 14 horas  ",Plaza Encarnacion,Madrid,28013,914 548 800 ,,1
Real Monasterio de Santa Isabel,Museos.csv,"40.41213027498252, -3.6994547941964946", El acceso al templo sólo es posible en horario de culto ,Calle Santa Isabel,Madrid,28012,,,0
Real Sitio de El Pardo,Museos.csv,"40.52071790499227, -3.776630886241239","  De octubre a marzo: todos los días de 10 a 18 horas  De abril a septiembre: todos los días de 10 a 20 horas  Cerrado: 1, 6 de enero; 1 de mayo; 24, 25 y 31 de diciembre de 2014.   Abierto: 17 y 18 de abril; 2 y 15 de mayo; 19 de junio; 15 de agosto; 1 y 10 de noviembre; 6 y 8 de diciembre de 2014.   ",Calle Manuel Alonso,Madrid,28048,"913 761 500 (Información y concierto de visitas, de lunes a viernes de 10:30 a 17 horas)",,1
Templo de Debod,Museos.csv,"40.42425096551599, -3.716531855540272","  De 1 de octubre a 31 de marzo   De martes a viernes de 9:45 a 13:45 y de 16:15 a 18:15 horas  Sábados, domingos y festivos de 9:30 a 20 hora    De 1 de abril a 30 de septiembre   De martes a viernes de 10 a 14 y de 18 a 20 horas  Sábados, domingos y festivos de 9:30 a 20 horas.     El templo permanece cerrado los lunes y los festivos 1 de enero, 1 de mayo y 25 de diciembre.  Último pase de visita 15 minutos antes del cierre.  Este horario y la apertura de salas pueden sufrir modificaciones, por favor, confírmelo en el teléfono de información del museo.  ",Calle Ferraz,Madrid,28008,913 667 415 (Museo de San Isidro / Templo de Debod)),[email],0
Yacimiento paleontológico. Estación de Metro Carpetana,Museos.csv,"40.39150793405899, -3.7428839286586184"," Visitas todos los días durante la apertura de la estación, de 6 a 1:30 horas ",Calle Via Carpetana,Madrid,28047,902 444 403 (Información),,1
Casa de Galicia,OficinasTurismo.csv,"40.413841115871094, -3.6906090973201957","   Atención al ciudadano:  de lunes a viernes de 9 a 14 horas    Oficina de Turismo:  de lunes a jueves de 9 a 14 horas y de 16 a 19 horas. Viernes, de 8 a 15 horas. Agosto de 9 a 14 horas de lunes a viernes   Exposiciones:  de lunes a sábado de 10 a 14 y de 16 a 20 horas. Domingos y festivos de 10 a 14 horas  ",Calle Casado Del Alisal,Madrid,28014,"915 954 200 (Centralita)      
915 954 214 (Turismo)",[email],0
Centro de Turismo Colón,OficinasTurismo.csv,"40.42500882822323, -3.6911948422827687", De lunes a domingo de 9:30 a 20:30 horas ,Plaza Colon,Madrid,28046,"914 544 410 (información turística y Programa de Visitas Guiadas Oficiales)                            
",[email],1
Centro de Turismo Plaza Mayor,OficinasTurismo.csv,"40.41583855082183, -3.7074257084323636", De lunes a domingo de 9:30 a 20:30 horas.  Venta de entradas para el Programa de Visitas Guiadas Oficiales en el Centro de turismo de lunes a domingo de 9:30 a 20:30 horas. ,Plaza Mayor,Madrid,28012,"914 544 410 (información turística y Programa Visitas Guiadas Oficiales)                                 
",[email],1
Delegación de la Generalitat de Cataluña. Oficina de Turismo,OficinasTurismo.csv,"40.4182053857487, -3.6959697554881874",De lunes a viernes de 10:30 a 15 y de 16 a 19:30 horas. ,Calle Alcala,Madrid,28014,"915 241 892 (Oficina de turismo)        
",[email],0
Delegación y Oficina de Turismo de la Región de Murcia,OficinasTurismo.csv,"40.41937461925095, -3.708158204262361",De  lunes a jueves de 11 a 14 y de 18 a 20 horas. Viernes de 10:30 a 14 horas.,Costanilla De Los Angeles,Madrid,28013,"915 427 130       
",[email],0
Oficina Central de Reservas e Información de la Comunidad de Madrid,OficinasTurismo.csv,"40.42078170853056, -3.693014026757309",De lunes a viernes de 9 a 14 horas,Paseo Recoletos,Madrid,28004,912 767 478,,0
Oficina de Relaciones Institucionales del Gobierno de Canarias,OficinasTurismo.csv,"40.41662861702532, -3.696000655612809",De lunes a viernes de 9 a 15 horas,Calle Fernanflor,Madrid,28014,913 893 000,[email],0
Oficina de Turismo de Alemania,OficinasTurismo.csv,"40.415145119026725, -3.6969990236222245",Consultar telefónicamente,Calle San Agustin,Madrid,28014,914 293 551,,0
Oficina de Turismo de Andorra,OficinasTurismo.csv,"40.420463872305014, -3.6873998628244578",Consultar telefónicamente,Calle Alcala,Madrid,28009,914 317 453 ,,0
Oficina de Turismo de Argentina,OficinasTurismo.csv,"40.4257710639095, -3.712551676224903",Consultar telefónicamente,Calle Princesa,Madrid,28008,915 414 447,[email],0
Oficina de Turismo de Austria,OficinasTurismo.csv,"40.4241953857432, -3.712405377713949"," De lunes a viernes de 9 a 17 horas  No disponen de oficina en Madrid, solo atienden por teléfono e internet ",- -,,,902 999 432,[email],0
Oficina de Turismo de Brasil,OficinasTurismo.csv,"40.43017960044132, -3.692768600492918",Consultar telefónicamente,Calle Almagro,Madrid,28010,917 020 689,[email],0
Oficina de Turismo de Castilla - León,OficinasTurismo.csv,"40.42177018095319, -3.6828394778643716",Consultar horario.,Calle Alcalá,Madrid,28009,915 780 324,[email],0
Oficina de Turismo de Chile,OficinasTurismo.csv,"40.42984738903388, -3.6834988415722334",Consultar telefónicamente,Calle Velazquez,Madrid,28001,914 357 834,[email],0
Oficina de Turismo de China,OficinasTurismo.csv,"40.42009457178475, -3.7053367443046565",Consultar telefónicamente,Calle Gran Via,Madrid,28013,915 480 011,,0
Oficina de Turismo de Croacia,OficinasTurismo.csv,"40.423071040236564, -3.6868016346415553",Consultar telefónicamente,Calle Claudio Coello,Madrid,28001,917 815 514,[email],0
Oficina de Turismo de Cuba,OficinasTurismo.csv,"40.4509737804771, -3.6864959795755223",Consultar telefónicamente,Paseo Habana,Madrid,28036,914 113 097,info@descubracuba,0
Oficina de Turismo de Ecuador,OficinasTurismo.csv,"40.435786907325046, -3.6830637919224922",Consultar telefónicamente,Calle Velazquez,Madrid,28006,915 627 215,[email],0
Oficina de Turismo de Egipto,OficinasTurismo.csv,"40.423271055213334, -3.7103562860569252",Consultar telefónicamente,Calle Gran Via,Madrid,28013,915 592 121,[email],0
Oficina de Turismo de Francia,OficinasTurismo.csv,"40.42272987584036, -3.6881184215044875",Consultar telefónicamente,Calle Serrano,Madrid,28001,"915 489 749 (Información)   
      
",[email],0
Oficina de Turismo de Grecia,OficinasTurismo.csv,"40.4287153966979, -3.715730424495196",Consultar telefónicamente,Calle Quintana,Madrid,28008,915 484 889,,0
Oficina de turismo de Guatemala,OficinasTurismo.csv,"40.42811147922819, -3.69060179113649",,Calle Fernando El Santo,Madrid,28010,913 440 347 / 913 441 417,,0
Oficina de Turismo de Irán,OficinasTurismo.csv,"40.43756941084443, -3.6848032592188162",,Calle Maria De Molina,Madrid,28006,915 643 613,[email],0
Oficina de Turismo de Israel,OficinasTurismo.csv,"40.42789832941921, -3.7020584270478287",Consultar telefónicamente,Calle Fuencarral,Madrid,28004,915 943 211,,0
Oficina de Turismo de Italia,OficinasTurismo.csv,"40.4364258837023, -3.6862182951851614",Consultar telefónicamente,Calle Serrano,Madrid,28006,915 670 670,,0
Oficina de Turismo de Jordania,OficinasTurismo.csv,"40.4225708087371, -3.687598129527758",Consultar telefónicamente,Calle Villanueva,Madrid,28001,917 813 987,[email],0
Oficina de Turismo de la Comunidad de Madrid. Aeropuerto  de Barajas Terminal 1,OficinasTurismo.csv,"40.4641393496236, -3.5698214842707134","De lunes a sábados de 9 a 20 horas. Domingos  y festivos de 9 a 14 horas, excepto 1 de mayo, 25 de diciembre y 1 de enero, que permanecerá cerrada.",Aeropuerto Barajas,Madrid,28042,913 058 656 / Información turística y cultural: 902 100 007 ,[email],0
Oficina de Turismo de la Comunidad de Madrid. Aeropuerto de Barajas Terminal 4,OficinasTurismo.csv,"40.45188738242834, -3.5859807207200376","Todos los días de 9 a 20 horas. Cerrado, 1 de mayo, 25 de diciembre y 1 de enero",Avenida Hispanidad,Madrid,28042,"Sala 11: 913 338 247             
Sala 10: 913 338 252    
Información turística y cultural: 902 100 007           
",[email],0
"Oficina de Turismo de la Comunidad de Madrid. Calle Alcalá, 31",OficinasTurismo.csv,"40.41842560545147, -3.6982941133384717"," De lunes a sábados de 9 a 20 horas. Domingos y festivos (excepto: 1 de mayo, 25 de diciembre y 1 de enero) de 9 a 14 horas. ",Calle Alcala,Madrid,28014,"912 767 187   
Información turística y cultural: 902 100 007        
",[email],0
Oficina de Turismo de la Comunidad de Madrid. Calle Duque de Medinaceli,OficinasTurismo.csv,"40.415295360876854, -3.6959869173057225",De lunes a sábados de 8 a 15 horas. Domingos y festivos de 9 a 14 horas,Calle Duque De Medinaceli,Madrid,28014,"Información turística y cultural:  902 100 007  / 914 294 951      
",[email],0
Oficina de Turismo de la Comunidad de Madrid. Estación de Chamartín,OficinasTurismo.csv,"40.47188231136223, -3.683677137450532","De lunes a sábados de 8 a 20 horas. Domingos y festivos de 9 a 14 horas, excepto 1 de mayo, 25 de diciembre y 1 de enero, que permanecerá cerrada",Calle Agustin De Foxa,Madrid,28036,913 159 976 / Información turística y cultural: 902 100 007 ,[email],0
Oficina de Turismo de la Comunidad de Madrid. Estación Puerta de Atocha,OficinasTurismo.csv,"40.4079118858889, -3.6923280851924556","De lunes a sábados de 8 a 20 horas. Domingos y festivos de 9 a 20 horas, excepto 1 de mayo, 25 de diciembre y 1 de enero, que permencerá cerrada.",Plaza Emperador Carlos V,Madrid,28045,Información turística y cultural: 902 100 007 / 915 284 630,[email],0
Oficina de Turismo de la Comunidad de Madrid. Ifema. Feria de Madrid,OficinasTurismo.csv,"40.46428771594393, -3.6164023947650836","Los días en que se celebren ferias, de 11 a 17 horas",Avenida Partenon,Madrid,28042,917 210 599 / 917 210 604. Información turística y cultural: 902 100 007 ,[email],0
Oficina de Turismo de la República Checa,OficinasTurismo.csv,"40.466195029254166, -3.674926102930997",Consultar telefónicamente,Avenida Pio Xii,Madrid,28016,913 457 112,,0
Oficina de Turismo de La Rioja,OficinasTurismo.csv,"40.426596411628736, -3.687839531572201",De lunes a viernes de 9 a 21:30 horas. Verano: consultar.,Calle Serrano,Madrid,28001,915 764 852,[email],0
Oficina de Turismo de Malta,OficinasTurismo.csv,"40.43569358766222, -3.689677189614338",Consultar telefónicamente,Paseo Castellana,Madrid,28046,913 913 061,[email],0
Oficina de Turismo de Marruecos,OficinasTurismo.csv,"40.42419994442981, -3.714586252566919",Consultar telefónicamente,Calle Ventura Rodriguez,Madrid,28008,915 412 995,,0
Oficina de Turismo de México,OficinasTurismo.csv,"40.416052915045206, -3.697350209582731",Consultar telefónicamente,Carrera San Jeronimo,Madrid,28014,915 611 827,,0
Oficina de Turismo de Navarra,OficinasTurismo.csv,"40.4247929919497, -3.678968095477009",,- -,Madrid,,914 264 772,,0
Oficina de Turismo de Noruega,OficinasTurismo.csv,"40.42567672426549, -3.690989485997537",,Plaza Colon,Madrid,28046,913 440 987,,0
Oficina de Turismo de Nueva York,OficinasTurismo.csv,"40.43466453809479, -3.700501765839506", De lunes a viernes de 9 a 17:30 horas ,Calle Eloy Gonzalo,Madrid,28010,914 585 573,[email],0
Oficina de Turismo de Perú,OficinasTurismo.csv,"40.42672483254267, -3.67983630874813", Consultar telefónicamente ,Calle Principe De Vergara,Madrid,28001,914 314 242,[email],0
Oficina de Turismo de Polonia,OficinasTurismo.csv,"40.424733058522776, -3.7128707959595735",Consultar telefónicamente,Calle Princesa,Madrid,28008,915 414 808,,0
Oficina de Turismo de Portugal,OficinasTurismo.csv,"40.42991199250328, -3.6847609466814806",,Calle Lagasca,Madrid,28001,917 617 230,[email],0
Oficina de Turismo de Puerto Rico,OficinasTurismo.csv,"40.420824872394476, -3.6888062705544282",Consultar telefónicamente,Calle Serrano,Madrid,28001,914 312 128,,0
Oficina de Turismo de República Dominicana,OficinasTurismo.csv,"40.435740819719065, -3.686282071961934",Consultar telefónicamente,Calle Serrano,Madrid,28006,914 177 375,,0
Oficina de Turismo de Rumanía,OficinasTurismo.csv,"40.430634374958515, -3.6737451941500177",Consultar telefónicamente,Calle Alcantara,Madrid,28006,914 014 268,,0
Oficina de Turismo de Seychelles,OficinasTurismo.csv,"40.42952907365398, -3.7152674834510426",Consultar telefónicamente,Calle Princesa,Madrid,28008,917 020 804,[email],0
Oficina de Turismo de Suiza,OficinasTurismo.csv,"40.4241953857432, -3.712405377713949",,- -,,,00 800 100 200 30 (gratuito) ,[email],0
Oficina de Turismo de Tahití,OficinasTurismo.csv,"40.426021621426464, -3.687538961488509", Consultar telefónicamente  ,Calle Serrano,Madrid,28001,915 489 747,[email],0
Oficina de Turismo de Tailandia,OficinasTurismo.csv,"40.429705289271205, -3.7085966548765446",,. .,,28080,,[email],0
Oficina de Turismo de Turquia,OficinasTurismo.csv,"40.416395587157496, -3.6897865586854928",Consultar telefónicamente,Calle Antonio Maura,Madrid,28014,915 597 014,[email],0
Oficina de Turismo de Túnez,OficinasTurismo.csv,"40.42966846062115, -3.7087259496279517",Consultar telefónicamente,Calle Alberto Aguilera,Madrid,28015,915 481 435,[email],0
Oficina de Turismo de Venezuela,OficinasTurismo.csv,"40.453269184872156, -3.6928523641457414",Consultar telefonicámente,Calle Capitan Haya,Madrid,28020,915 981 200,[email],0
Oficina de Turismo del Ayuntamiento de Madrid. Sector Profesional,OficinasTurismo.csv,"40.41583855082183, -3.7074257084323636", De lunes a viernes de 9 a 17 horas (sólo para profesionales de turismo) ,Plaza Mayor,Madrid,28012,917 012 210,,1
Oficina Joven Comunidad de Madrid. TIVE. Calle de Fernando el Católico,OficinasTurismo.csv,"40.43442331966472, -3.717795251173153"," De lunes a viernes de 9 a 14 horas  Desde el 1 de abril hasta el 30 de septiembre de 9 a 19 horas., ininterrumpidamente, para todos los servicios excepto para las inscripciones en actividades organizadas por la Dirección General de Juventud y Deportes, que sólo se realizarán de 9 a 14 horas. ",Calle Fernando El Catolico,Madrid,28015,915 437 412,[email],0
Oficina Joven Comunidad de Madrid. TIVE. Calle de Recoletos,OficinasTurismo.csv,"40.42232563847626, -3.6909434067579525", De lunes a viernes de 9 a 14 horas ,Calle Recoletos,Madrid,28001,901 510 610 / 912 767 563,,0
Punto de Información Turística Aeropuerto Adolfo Suárez Madrid -  Barajas Terminal 2,OficinasTurismo.csv,"40.45188738242834, -3.5859807207200376",De lunes a domingo de 9 a 20 horas,Avenida Hispanidad,Madrid,28042,914 544 410 (nformación turística y Programa de Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Aeropuerto Adolfo Suárez Madrid - Barajas Terminal 4,OficinasTurismo.csv,"40.45188738242834, -3.5859807207200376",De lunes a domingo de 9 a 20 horas,Avenida Hispanidad,Madrid,28042,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Callao (en remodelación),OficinasTurismo.csv,"40.41974735763767, -3.7061346665078845",De lunes a domingo de 9:30 a 20:30 horas,Plaza Callao,Madrid,28013,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Cibeles,OficinasTurismo.csv,"40.419011767401095, -3.692206111679657",De lunes a domingo de 9:30 a 20:30 horas,Plaza Cibeles,Madrid,28014,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Paseo del Arte,OficinasTurismo.csv,"40.41213027498252, -3.6994547941964946",De lunes a domingo de 9:30 a 20:30 horas. ,Calle Santa Isabel,Madrid,28012,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],1
Punto de Información Turística. Centrocentro,OficinasTurismo.csv,"40.419011767401095, -3.692206111679657","  De martes a domingo de 10 a 20 horas  Cerrado todos los lunes, 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre  ",Plaza Cibeles,Madrid,28014,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Servicio de Atención al Turista Extranjero (SATE). Comisaría de Centro,OficinasTurismo.csv,"40.421578408057876, -3.7101852392954386",Todos los días de 9 a 24 horas,Calle Leganitos,Madrid,28013,902 102 112 (denuncias 24 horas. Policía),[email],0
Servicio No Presencial de Información Turística de Madrid,OficinasTurismo.csv,"40.41583855082183, -3.7074257084323636",De lunes a domingo de 9:30 a 20:30 horas,Plaza Mayor,Madrid,28012,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Centro de Turismo Colón,PuntosInfoTuristica.csv,"40.42500882822323, -3.6911948422827687", De lunes a domingo de 9:30 a 20:30 horas ,Plaza Colon,Madrid,28046,"914 544 410 (información turística y Programa de Visitas Guiadas Oficiales)                            
",[email],1
Centro de Turismo Plaza Mayor,PuntosInfoTuristica.csv,"40.41583855082183, -3.7074257084323636", De lunes a domingo de 9:30 a 20:30 horas.  Venta de entradas para el Programa de Visitas Guiadas Oficiales en el Centro de turismo de lunes a domingo de 9:30 a 20:30 horas. ,Plaza Mayor,Madrid,28012,"914 544 410 (información turística y Programa Visitas Guiadas Oficiales)                                 
",[email],1
Punto de Información Turística Aeropuerto Adolfo Suárez Madrid -  Barajas Terminal 2,PuntosInfoTuristica.csv,"40.45188738242834, -3.5859807207200376",De lunes a domingo de 9 a 20 horas,Avenida Hispanidad,Madrid,28042,914 544 410 (nformación turística y Programa de Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Aeropuerto Adolfo Suárez Madrid - Barajas Terminal 4,PuntosInfoTuristica.csv,"40.45188738242834, -3.5859807207200376",De lunes a domingo de 9 a 20 horas,Avenida Hispanidad,Madrid,28042,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Callao (en remodelación),PuntosInfoTuristica.csv,"40.41974735763767, -3.7061346665078845",De lunes a domingo de 9:30 a 20:30 horas,Plaza Callao,Madrid,28013,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Cibeles,PuntosInfoTuristica.csv,"40.419011767401095, -3.692206111679657",De lunes a domingo de 9:30 a 20:30 horas,Plaza Cibeles,Madrid,28014,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Punto de Información Turística Paseo del Arte,PuntosInfoTuristica.csv,"40.41213027498252, -3.6994547941964946",De lunes a domingo de 9:30 a 20:30 horas. ,Calle Santa Isabel,Madrid,28012,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],1
Punto de Información Turística. Centrocentro,PuntosInfoTuristica.csv,"40.419011767401095, -3.692206111679657","  De martes a domingo de 10 a 20 horas  Cerrado todos los lunes, 1 y 6 de enero, 1 de mayo y 24, 25 y 31 de diciembre  ",Plaza Cibeles,Madrid,28014,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
Servicio No Presencial de Información Turística de Madrid,PuntosInfoTuristica.csv,"40.41583855082183, -3.7074257084323636",De lunes a domingo de 9:30 a 20:30 horas,Plaza Mayor,Madrid,28012,914 544 410 (información turística y Programa Visitas Guiadas Oficiales),[email],0
